"","ID","site","latitude","longitude","year","PrecipMeanJuly","mean_temp","(mean_temp_C = (mean_temp/10 - 273.15))"
"73",1,"QHI",69.57051055,-138.8938656,"2010",5890,2808,7.65000000000003
"74",2,"Kluane_plateau",60.96269396,-138.418073,"2010",3921,2804,7.25
"75",3,"Common_garden",61.03,-138.41,"2010",3122,2868,13.65
"76",4,"ATIGUN",68.45476,-149.3195,"2010",32472,2838,10.65
"77",5,"IMNAVAIT",68.62,-149.28,"2010",33711,2830,9.85000000000002
"78",6,"TUSSOKGRID",68.62,-149.61,"2010",29630,2839,10.75
"79",1,"QHI",69.57051055,-138.8938656,"2011",19526,2784,5.25
"80",2,"Kluane_plateau",60.96269396,-138.418073,"2011",5606,2801,6.95000000000005
"81",3,"Common_garden",61.03,-138.41,"2011",4390,2864,13.25
"82",4,"ATIGUN",68.45476,-149.3195,"2011",21979,2841,10.95
"83",5,"IMNAVAIT",68.62,-149.28,"2011",24043,2833,10.15
"84",6,"TUSSOKGRID",68.62,-149.61,"2011",22159,2842,11.05
"85",1,"QHI",69.57051055,-138.8938656,"2012",8480,2824,9.25
"86",2,"Kluane_plateau",60.96269396,-138.418073,"2012",10793,2789,5.75
"87",3,"Common_garden",61.03,-138.41,"2012",7242,2852,12.05
"88",4,"ATIGUN",68.45476,-149.3195,"2012",22012,2846,11.45
"89",5,"IMNAVAIT",68.62,-149.28,"2012",25944,2841,10.95
"90",6,"TUSSOKGRID",68.62,-149.61,"2012",24396,2851,11.95
"91",1,"QHI",69.57051055,-138.8938656,"2013",13708,2799,6.75
"92",2,"Kluane_plateau",60.96269396,-138.418073,"2013",9667,2811,7.95000000000005
"93",3,"Common_garden",61.03,-138.41,"2013",7571,2875,14.35
"94",4,"ATIGUN",68.45476,-149.3195,"2013",17946,2846,11.45
"95",5,"IMNAVAIT",68.62,-149.28,"2013",23044,2837,10.55
"96",6,"TUSSOKGRID",68.62,-149.61,"2013",21390,2846,11.45
"97",1,"QHI",69.57051055,-138.8938656,"2014",6807,2809,7.75
"98",2,"Kluane_plateau",60.96269396,-138.418073,"2014",10948,2807,7.55000000000001
"99",3,"Common_garden",61.03,-138.41,"2014",7845,2870,13.85
"100",4,"ATIGUN",68.45476,-149.3195,"2014",22018,2827,9.55000000000001
"101",5,"IMNAVAIT",68.62,-149.28,"2014",24774,2819,8.75
"102",6,"TUSSOKGRID",68.62,-149.61,"2014",23355,2829,9.75
"103",1,"QHI",69.57051055,-138.8938656,"2015",8564,2795,6.35000000000002
"104",2,"Kluane_plateau",60.96269396,-138.418073,"2015",4828,2809,7.75
"105",3,"Common_garden",61.03,-138.41,"2015",3726,2872,14.05
"106",4,"ATIGUN",68.45476,-149.3195,"2015",10259,2838,10.65
"107",5,"IMNAVAIT",68.62,-149.28,"2015",10021,2829,9.75
"108",6,"TUSSOKGRID",68.62,-149.61,"2015",8745,2838,10.65
"109",1,"QHI",69.57051055,-138.8938656,"2016",10204,2811,7.95000000000005
"110",2,"Kluane_plateau",60.96269396,-138.418073,"2016",10528,2812,8.05000000000001
"111",3,"Common_garden",61.03,-138.41,"2016",7851,2876,14.45
"112",4,"ATIGUN",68.45476,-149.3195,"2016",12123,2840,10.85
"113",5,"IMNAVAIT",68.62,-149.28,"2016",11357,2832,10.05
"114",6,"TUSSOKGRID",68.62,-149.61,"2016",10460,2842,11.05
"115",1,"QHI",69.57051055,-138.8938656,"2017",7131,2820,8.85000000000002
"116",2,"Kluane_plateau",60.96269396,-138.418073,"2017",12513,2804,7.25
"117",3,"Common_garden",61.03,-138.41,"2017",9566,2868,13.65
"118",4,"ATIGUN",68.45476,-149.3195,"2017",19744,2861,12.95
"119",5,"IMNAVAIT",68.62,-149.28,"2017",22313,2853,12.15
"120",6,"TUSSOKGRID",68.62,-149.61,"2017",20361,2862,13.05
"121",1,"QHI",69.57051055,-138.8938656,"2018",38842,2804,7.25
"122",2,"Kluane_plateau",60.96269396,-138.418073,"2018",3454,2821,8.95000000000005
"123",3,"Common_garden",61.03,-138.41,"2018",2623,2885,15.35
"124",4,"ATIGUN",68.45476,-149.3195,"2018",22242,2845,11.35
"125",5,"IMNAVAIT",68.62,-149.28,"2018",24894,2835,10.35
"126",6,"TUSSOKGRID",68.62,-149.61,"2018",23630,2845,11.35
"127",1,"QHI",69.57051055,-138.8938656,"2019",NA,2816,8.45000000000005
"128",2,"Kluane_plateau",60.96269396,-138.418073,"2019",NA,2819,8.75
"129",3,"Common_garden",61.03,-138.41,"2019",NA,2883,15.15
"130",4,"ATIGUN",68.45476,-149.3195,"2019",NA,2860,12.85
"131",5,"IMNAVAIT",68.62,-149.28,"2019",NA,2852,12.05
"132",6,"TUSSOKGRID",68.62,-149.61,"2019",NA,2862,13.05
