"","Species","SampleID","Latitude","Longitude","Elevation","SampleDate","Site","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","Stem_diameter","2022 Notes","mean_stem_elong","mean_leaf_length","mean_width"
"78","Salix arctica","HESA02",NA,NA,NA,2022-07-19,"Qikiqtaruk",6.4,5,3.4,38,43,31,47,52,50,"Could not access",NA,37.3333333333333,49.6666666666667,4.2
"79","Salix arctica","HESA03",NA,NA,NA,2022-07-19,"Qikiqtaruk",4.2,1.5,1.4,12,13,15,38,43,40,"Could not access",NA,13.3333333333333,40.3333333333333,1.45
"80","Salix arctica","HESA04",NA,NA,NA,2022-07-20,"Qikiqtaruk",5.6,8,4.1,24,22,11,32,36,26,"5",NA,19,31.3333333333333,6.05
"81","Salix arctica","HESA05",NA,NA,NA,2022-07-20,"Qikiqtaruk",4,4.4,2.7,10,7,18,29,14,25,"Could not access",NA,11.6666666666667,22.6666666666667,3.55
"82","Salix arctica","HESA06",NA,NA,NA,2022-07-20,"Qikiqtaruk",6.4,3.1,2.6,14,16,9,32,29,18,"4",NA,13,26.3333333333333,2.85
"83","Salix arctica","HESA07",NA,NA,NA,2022-07-20,"Qikiqtaruk",7.4,6.5,4.9,10,14,9,41,32,17,"6",NA,11,30,5.7
"84","Salix arctica","HESA08",NA,NA,NA,2022-07-20,"Qikiqtaruk",10.2,33,6.4,27,19,22,42,27,57,"33",NA,22.6666666666667,42,19.7
"85","Salix arctica","HESA09",NA,NA,NA,2022-07-20,"Qikiqtaruk",9.1,6.9,4.1,14,5,12,49,18,22,"Could not access",NA,10.3333333333333,29.6666666666667,5.5
"86","Salix arctica","HESA10",NA,NA,NA,2022-07-20,"Qikiqtaruk",6.5,15,7.2,18,12,15,32,51,18,"Could not access",NA,15,33.6666666666667,11.1
"87","Salix pulchra","HESP01",NA,NA,NA,2022-07-25,"Qikiqtaruk",19.2,30.1,27.8,11,34,18,32,22,31,"11",NA,21,28.3333333333333,28.95
"88","Salix pulchra","HESP02",NA,NA,NA,2022-07-25,"Qikiqtaruk",22.1,54.4,21.5,26,56,32,34,31,45,"9",NA,38,36.6666666666667,37.95
"89","Salix pulchra","HESP03",NA,NA,NA,2022-07-25,"Qikiqtaruk",23.5,36.1,25.4,26,32,21,44,49,56,"8",NA,26.3333333333333,49.6666666666667,30.75
"90","Salix pulchra","HESP04",NA,NA,NA,2022-07-24,"Qikiqtaruk",17.2,21,14.3,38,24,20,42,35,48,"9.5",NA,27.3333333333333,41.6666666666667,17.65
"91","Salix pulchra","HESP05",NA,NA,NA,2022-07-24,"Qikiqtaruk",6.8,32.5,7.8,57,33,17,42,27,39,"12",NA,35.6666666666667,36,20.15
"92","Salix pulchra","HESP06",NA,NA,NA,2022-07-24,"Qikiqtaruk",26.7,28.2,13.5,65,51,54,39,44,51,"12",NA,56.6666666666667,44.6666666666667,20.85
"93","Salix pulchra","HESP07",NA,NA,NA,2022-07-25,"Qikiqtaruk",24.5,29,23.5,47,22,18,34,38,41,"7",NA,29,37.6666666666667,26.25
"94","Salix pulchra","HESP08",NA,NA,NA,2022-07-25,"Qikiqtaruk",10.3,21.5,16.2,26,16,14,29,34,32,"7",NA,18.6666666666667,31.6666666666667,18.85
"95","Salix pulchra","HESP09",NA,NA,NA,2022-07-25,"Qikiqtaruk",13.1,27.6,17.6,33,32,18,31,34,39,"7",NA,27.6666666666667,34.6666666666667,22.6
"96","Salix pulchra","HESP10",NA,NA,NA,2022-07-25,"Qikiqtaruk",25.8,49.5,22.1,22,20,33,31,35,46,"8",NA,25,37.3333333333333,35.8
"97","Salix richardsonii","HESR01",NA,NA,NA,2022-07-25,"Qikiqtaruk",34.5,91,68.2,31,24,56,45,38,30,"10",NA,37,37.6666666666667,79.6
"98","Salix richardsonii","HESR02",NA,NA,NA,2022-07-25,"Qikiqtaruk",71,88.5,79,20,34,43,25,36,37,"12",NA,32.3333333333333,32.6666666666667,83.75
"99","Salix richardsonii","HESR03",NA,NA,NA,2022-07-25,"Qikiqtaruk",26,53.8,57.6,38,41,36,27,31,42,"13",NA,38.3333333333333,33.3333333333333,55.7
"100","Salix richardsonii","HESR04",NA,NA,NA,2022-07-25,"Qikiqtaruk",27.3,130.1,77,31,24,25,30,37,39,"13",NA,26.6666666666667,35.3333333333333,103.55
"101","Salix richardsonii","HESR05",NA,NA,NA,2022-07-25,"Qikiqtaruk",20.1,65.4,59,24,30,18,51,45,41,"12",NA,24,45.6666666666667,62.2
"102","Salix richardsonii","HESR06",NA,NA,NA,2022-07-25,"Qikiqtaruk",57.5,224.5,133,75,42,38,44,38,31,"35",NA,51.6666666666667,37.6666666666667,178.75
"103","Salix richardsonii","HESR07",NA,NA,NA,2022-07-27,"Qikiqtaruk",34.8,255.2,143.5,31,25,19,49,49,27,"18",NA,25,41.6666666666667,199.35
"104","Salix richardsonii","HESR08",NA,NA,NA,2022-07-27,"Qikiqtaruk",18.3,33.1,16.2,22,15,14,42,47,36,"9",NA,17,41.6666666666667,24.65
"105","Salix richardsonii","HESR09",NA,NA,NA,2022-07-27,"Qikiqtaruk",28.1,66.5,88,29,14,17,34,28,43,"11",NA,20,35,77.25
"106","Salix richardsonii","HESR10",NA,NA,NA,2022-07-27,"Qikiqtaruk",18.7,96.4,57.5,22,18,20,39,26,29,"12",NA,20,31.3333333333333,76.95
"107","Salix arctica","HESA01",NA,NA,NA,2022-07-25,"Qikiqtaruk",5.1,4.9,2.2,22,8,11,31,42,28,"Could not access",NA,13.6666666666667,33.6666666666667,3.55
"108","Salix arctica","HESA02",NA,NA,NA,2022-07-25,"Qikiqtaruk",7.2,6.1,5.5,17,22,13,55,41,60,"Could not access",NA,17.3333333333333,52,5.8
"109","Salix arctica","HESA03",NA,NA,NA,2022-07-25,"Qikiqtaruk",3.2,7.2,3.1,11,5,4,34,37,30,"Could not access",NA,6.66666666666667,33.6666666666667,5.15
"110","Salix arctica","HESA04",NA,NA,NA,2022-07-24,"Qikiqtaruk",3.9,11.5,4.1,17,12,9,34,27,22,"Could not access",NA,12.6666666666667,27.6666666666667,7.8
"111","Salix arctica","HESA05",NA,NA,NA,2022-07-24,"Qikiqtaruk",6.6,22.8,16.1,58,21,43,47,32,19,"Can’t access",NA,40.6666666666667,32.6666666666667,19.45
"112","Salix arctica","HESA06",NA,NA,NA,2022-07-24,"Qikiqtaruk",6.9,20.1,6.6,3.1,12,11,37,21,32,"7",NA,8.7,30,13.35
"113","Salix arctica","HESA07",NA,NA,NA,2022-07-24,"Qikiqtaruk",9.1,20.6,13,27,21,12,26,18,32,"9",NA,20,25.3333333333333,16.8
"114","Salix arctica","HESA08",NA,NA,NA,2022-07-24,"Qikiqtaruk",4.1,44,9.2,102,34,71,44,22,44,"9",NA,69,36.6666666666667,26.6
"115","Salix arctica","HESA09",NA,NA,NA,2022-07-24,"Qikiqtaruk",9.4,27.4,13,22,18,26,26,33,46,"11",NA,22,35,20.2
"116","Salix arctica","HESA10",NA,NA,NA,2022-07-24,"Qikiqtaruk",8.2,24.2,7.5,29,32,26,64,23,61,"6",NA,29,49.3333333333333,15.85
