lolly: 1.32.0.0
@DD2021062412072204@E=$000010;M;01;@000000
000040;@DD2021062413150004;@
000048;@D13151B718F19A1972;@18F
000050;@D13301B518619618E2;@186
000058;@D13451B418319218B2;@183
000060;@D14001B318119018A2;@181
000068;@D14151B218018E1882;@180
000070;@D14301B118018C1882;@180
000078;@D14451B117F18C1872;@17F
000080;@D15001B017E18A1862;@17E
000088;@D15151B017E18A1862;@17E
000090;@D15301AF17D1891852;@17D
000098;@D15451AF17D1881842;@17D
0000A0;@D16001AE17C1881842;@17C
0000A8;@D16151AD17C1861832;@17C
0000B0;@D16301AD17B1861822;@17B
0000B8;@D16451AD17A1861822;@17A
0000C0;@D17001AC17A1851812;@17A
0000C8;@D17151AC17A1841802;@17A
0000D0;@D17301AB17A1841802;@17A
0000D8;@D17451AB1791841802;@179
0000E0;@D18001AA1791821802;@179
0000E8;@D18151AA17818217F2;@178
0000F0;@D18301AA17818217E2;@178
0000F8;@D18451A917818217E2;@178
000100;@D19001A917818117E2;@178
000108;@D19151A917818017E2;@178
000110;@D19301A817818017D2;@178
000118;@D19451A817718017C2;@177
000120;@D20001A817717F17C2;@177
000128;@D20151A717617E17C2;@176
000130;@D20301A717617E17C2;@176
000138;@D20451A717617E17B2;@176
000140;@D21001A717617E17A2;@176
000148;@D21151A617617D17A2;@176
000150;@D21301A617517C17A2;@175
000158;@D21451A617517C17A2;@175
000160;@D22001A517417C1792;@174
000168;@D22151A517417C1792;@174
000170;@D22301A517417B1782;@174
000178;@D22451A517417A1782;@174
000180;@D23001A417417A1782;@174
000188;@D23151A417417A1782;@174
000190;@D23301A417317A1772;@173
000198;@D23451A417317A1762;@173
0001A0;@DD2021062500000004;@
0001A8;@D00001A31721791762;@172
0001B0;@D00151A31721781762;@172
0001B8;@D00301A31721781762;@172
0001C0;@D00451A31721781762;@172
0001C8;@D01001A31721781752;@172
0001D0;@D01151A21721781752;@172
0001D8;@D01301A21711771742;@171
0001E0;@D01451A21711761742;@171
0001E8;@D02001A21701761742;@170
0001F0;@D02151A21701761742;@170
0001F8;@D02301A11701761742;@170
000200;@D02451A11701761742;@170
000208;@D03001A11701751732;@170
000210;@D03151A11701751722;@170
000218;@D03301A11701741722;@170
000220;@D03451A016F1741722;@16F
000228;@D04001A016F1741722;@16F
000230;@D04151A016E1741722;@16E
000238;@D04301A016E1741722;@16E
000240;@D04451A016E1741712;@16E
000248;@D050019F16E1731712;@16E
000250;@D051519F16E1731712;@16E
000258;@D05301A01701731742;@170
000260;@D054519F1711741772;@171
000268;@D06001A01741761782;@174
000270;@D06151E917A17817C2;@17A
000278;@D06301E917A17A17C2;@17A
000280;@D06451EE17C17C1802;@17C
000288;@D07001EE17C17E17C2;@17C
000290;@D07151EE17B17E17B2;@17B
000298;@D07301EE17A17F17A2;@17A
0002A0;@D07451EE17A17F17A2;@17A
0002A8;@D08001EE17A18017A2;@17A
0002B0;@D08151EE17918017A2;@179
0002B8;@D08301EE17918017B2;@179
0002C0;@D08451ED17918017B2;@179
0002C8;@D09001ED17918017B2;@179
0002D0;@D09151ED17818017C2;@178
0002D8;@D09301ED17818017C2;@178
0002E0;@D09451ED17818017C2;@178
0002E8;@D10001ED17818017C2;@178
0002F0;@D10151ED17818017C2;@178
0002F8;@D10301ED17818017C2;@178
000300;@D10451ED17818017C2;@178
000308;@D11001ED17818017C2;@178
000310;@D11151ED17818017C2;@178
000318;@D11301ED17818017C2;@178
000320;@D11451F11781801802;@178
000328;@D12001F11791801802;@179
000330;@D12151F117A1801802;@17A
000338;@D12301F117C1801802;@17C
000340;@D12451F217D1821802;@17D
000348;@D13001F217E1821802;@17E
000350;@D13151F217E1821812;@17E
000358;@D13301F21801831822;@180
000360;@D13451F21801841822;@180
000368;@D14001F31811841832;@181
000370;@D14151F31821841842;@182
000378;@D14301F31821861842;@182
000380;@D14451F31831861852;@183
000388;@D15001F31841861862;@184
000390;@D15151F31841881842;@184
000398;@D15301F31841881882;@184
0003A0;@D15451F318518818E2;@185
0003A8;@D16001F318618918F2;@186
0003B0;@D16151F318618A18A2;@186
0003B8;@D16301F318618A1882;@186
0003C0;@D16451F418818B1882;@188
0003C8;@D17001E118818C1882;@188
0003D0;@D17151E118818C1862;@188
0003D8;@D17301E118818C1842;@188
0003E0;@D17451E118818C1822;@188
0003E8;@D18001E118818C1802;@188
0003F0;@D18151E018618C17E2;@186
0003F8;@D18301E018518A17E2;@185
000400;@D18451E018418A17C2;@184
000408;@D19001DF18418917C2;@184
000410;@D19151DF18218817A2;@182
000418;@D19301DF18218717A2;@182
000420;@D19451DE1811861792;@181
000428;@D20001DE1801861782;@180
000430;@D20151DD17E1841772;@17E
000438;@D20301DD17E1841762;@17E
000440;@D20451DC17C1821742;@17C
000448;@D21001DC17B1811742;@17B
000450;@D21151DB17A1801732;@17A
000458;@D21301DB17817F1722;@178
000460;@D21451DA17817E1702;@178
000468;@D22001DA17617C1702;@176
000470;@D22151D917617C16E2;@176
000478;@D22301D917417A16E2;@174
000480;@D22451D917317916C2;@173
000488;@D23001D817217816B2;@172
000490;@D23151D817017716A2;@170
000498;@D23301D71701761692;@170
0004A0;@D23451D716E1741682;@16E
0004A8;@DD2021062600000004;@
0004B0;@D00001D616E1741672;@16E
0004B8;@D00151D616C1721662;@16C
0004C0;@D00301D616B1711652;@16B
0004C8;@D00451D516A1701642;@16A
0004D0;@D01001D516816F1632;@168
0004D8;@D01151D416816E1622;@168
0004E0;@D01301D416616C1612;@166
0004E8;@D01451D416616C1602;@166
0004F0;@D02001D316416A15F2;@164
0004F8;@D02151D316416A15E2;@164
000500;@D02301D216216815C2;@162
000508;@D02451D216116715C2;@161
000510;@D03001D216016615A2;@160
000518;@D03151D115F16415A2;@15F
000520;@D03301D115E1641582;@15E
000528;@D03451D015C1621572;@15C
000530;@D04001D015C1621562;@15C
000538;@D04151D015A1601552;@15A
000540;@D04301CF15A15F1542;@15A
000548;@D04451CF15815E1542;@158
000550;@D05001CF15815D1522;@158
000558;@D05151CE15615C1522;@156
000560;@D05301CE15615B1512;@156
000568;@D05451CE15515A1502;@155
000570;@D06001CD1541591502;@154
000578;@D06151CD15315814F2;@153
000580;@D06301CD15215814E2;@152
000588;@D06451CC15215614E2;@152
000590;@D07001CC15115614D2;@151
000598;@D07151CC15015414D2;@150
0005A0;@D07301CC15015414C2;@150
0005A8;@D07451CC14F15414C2;@14F
0005B0;@D08001CB14E15214C2;@14E
0005B8;@D08151CB14E15214C2;@14E
0005C0;@D08301CB14E15214C2;@14E
0005C8;@D08451CB14E15214C2;@14E
0005D0;@D09001CB14E15114D2;@14E
0005D8;@D09151CB14F15114E2;@14F
0005E0;@D09301CB14F15114E2;@14F
0005E8;@D09451CB15015114F2;@150
0005F0;@D10001CC1501521502;@150
0005F8;@D10151CC1501521512;@150
000600;@D10301CC1511521522;@151
000608;@D10451CC1521521532;@152
000610;@D11001CD1521531542;@152
000618;@D11151CD1541541562;@154
000620;@D11301CD1541541562;@154
000628;@D11451CE1561551582;@156
000630;@D12001CE15715615A2;@157
000638;@D12151CE15815715C2;@158
000640;@D12301CF15A15815D2;@15A
000648;@D12451CF15B15915F2;@15B
000650;@D13001D015C15A1602;@15C
000658;@D13151D615E15C1642;@15E
000660;@D13301E116215E16A2;@162
000668;@D13451E216416016C2;@164
000670;@D14001E316616216D2;@166
000678;@D14151E416816416D2;@168
000680;@D14301E116A16616D2;@16A
000688;@D14451E216C16816E2;@16C
000690;@D15001E216F16A16F2;@16F
000698;@D15151E317216C1712;@172
0006A0;@D15301E417416D1732;@174
0006A8;@D15451E517716E1752;@177
0006B0;@D16001E51791701772;@179
0006B8;@D16151E617B1721782;@17B
0006C0;@D16301E717C17417A2;@17C
0006C8;@D16451E717E17617B2;@17E
0006D0;@D17001E817F17817C2;@17F
0006D8;@D17151E818017917E2;@180
0006E0;@D17301E918217B17F2;@182
0006E8;@D17451E918217C1802;@182
0006F0;@D18001E918417E1812;@184
0006F8;@D18151EA18417F1822;@184
000700;@D18301EA1851801822;@185
000708;@D18451EA1861821822;@186
000710;@D19001EA1861821822;@186
000718;@D19151EB1861841822;@186
000720;@D19301EB1861841822;@186
000728;@D19451EB1861841822;@186
000730;@D20001EB1851851822;@185
000738;@D20151EB1841861822;@184
000740;@D20301EA1841861812;@184
000748;@D20451EA1841861802;@184
000750;@D21001EA18218617E2;@182
000758;@D21151E918118617C2;@181
000760;@D21301E918018517A2;@180
000768;@D21451E817E1841782;@17E
000770;@D22001E817D1841762;@17D
000778;@D22151E717B1821742;@17B
000780;@D22301E717A1821722;@17A
000788;@D22451E61781801702;@178
000790;@D23001E617717E16F2;@177
000798;@D23151E517617E16E2;@176
0007A0;@D23301E517417C16C2;@174
0007A8;@D23451E417317A16B2;@173
0007B0;@DD2021062700000004;@
0007B8;@D00001E417217916A2;@172
0007C0;@D00151E31701781682;@170
0007C8;@D00301E316F1761682;@16F
0007D0;@D00451E216E1751682;@16E
0007D8;@D01001E216E1741682;@16E
0007E0;@D01151E216E1721682;@16E
0007E8;@D01301E116E1721662;@16E
0007F0;@D01451E116C1711662;@16C
0007F8;@D02001E116C1701642;@16C
000800;@D02151E016B16F1642;@16B
000808;@D02301E016A16E1622;@16A
000810;@D02451E016A16D1622;@16A
000818;@D03001DF16916C1612;@169
000820;@D03151DF16816B1602;@168
000828;@D03301DF16816A1602;@168
000830;@D03451DF16716A1602;@167
000838;@D04001DE1671691602;@167
000840;@D04151DE16616815F2;@166
000848;@D04301DE16616815F2;@166
000850;@D04451DE16616715E2;@166
000858;@D05001DE16616615E2;@166
000860;@D05151DE16616615E2;@166
000868;@D05301DD16516615E2;@165
000870;@D05451DD16416615E2;@164
000878;@D06001DD16416515E2;@164
000880;@D06151DD16316415E2;@163
000888;@D06301DD16316415E2;@163
000890;@D06451DD16416415E2;@164
000898;@D07001DD16416415F2;@164
0008A0;@D07151DD1641641602;@164
0008A8;@D07301DD1641641602;@164
0008B0;@D07451DD1641641602;@164
0008B8;@D08001DD1641641602;@164
0008C0;@D08151DD1641641612;@164
0008C8;@D08301DD1651641622;@165
0008D0;@D08451DD1651641622;@165
0008D8;@D09001DD1661641622;@166
0008E0;@D09151DD1661641622;@166
0008E8;@D09301DD1661651622;@166
0008F0;@D09451DE1661651622;@166
0008F8;@D10001E51661661662;@166
000900;@D10151DD16916616E2;@169
000908;@D10301E016C1681732;@16C
000910;@D10451DF16E16A1762;@16E
000918;@D11001E017116C1782;@171
000920;@D11151E117316E17A2;@173
000928;@D11301E217417017C2;@174
000930;@D11451E317617217C2;@176
000938;@D12001E417717417E2;@177
000940;@D12151E417817617E2;@178
000948;@D12301E517917717E2;@179
000950;@D12451E517A17817C2;@17A
000958;@D13001E517B17A1782;@17B
000960;@D13151E517B17A1762;@17B
000968;@D13301E517B17B1742;@17B
000970;@D13451E517C17C1722;@17C
000978;@D14001E617C17C1722;@17C
000980;@D14151E617B17C1722;@17B
000988;@D14301E617B17C1722;@17B
000990;@D14451E617A17C1742;@17A
000998;@D15001E517A17B1752;@17A
0009A0;@D15151E517A17B1762;@17A
0009A8;@D15301E317A17A1782;@17A
0009B0;@D15451E517A17A1802;@17A
0009B8;@D16001E517A17A1862;@17A
0009C0;@D16151E417B17C18D2;@17B
0009C8;@D16301E517C17C1942;@17C
0009D0;@D16451E517C17E19A2;@17C
0009D8;@D17001E617E17F19F2;@17E
0009E0;@D17151E61801801A42;@180
0009E8;@D17301E71821821A82;@182
0009F0;@D17451E81841851A82;@184
0009F8;@D18001E91861881A92;@186
000A00;@D18151EA18818A1A92;@188
000A08;@D18301EC18A18C1AA2;@18A
000A10;@D18451EE18E18F1B12;@18E
000A18;@D19001E81941921B42;@194
000A20;@D19151EA1991961B42;@199
000A28;@D19301EC19E19A1B42;@19E
000A30;@D19451F51A219E1B82;@1A2
000A38;@D20001F71A71A21BE2;@1A7
000A40;@D20151F81AC1A61C02;@1AC
000A48;@D20301F41B11AA1C12;@1B1
000A50;@D20451DB1B61AE1C52;@1B6
000A58;@D21001E31BA1B21C82;@1BA
000A60;@D21151E51BC1B61CB2;@1BC
000A68;@D21301E61BE1B91CC2;@1BE
000A70;@D21451E71C01BC1CE2;@1C0
000A78;@D22001E71C21BE1D02;@1C2
000A80;@D22151E81C31C01D12;@1C3
000A88;@D22301E81C41C21D22;@1C4
000A90;@D22451E81C61C31D32;@1C6
000A98;@D23001E91C61C51D42;@1C6
000AA0;@D23151E91C81C61D62;@1C8
000AA8;@D23301EA1C91C81D62;@1C9
000AB0;@D23451EA1CA1C91D82;@1CA
000AB8;@DD2021062800000004;@
000AC0;@D00001EA1CB1CA1D82;@1CB
000AC8;@D00151EB1CC1CC1DA2;@1CC
000AD0;@D00301EB1CE1CD1DA2;@1CE
000AD8;@D00451EB1CE1CE1DA2;@1CE
000AE0;@D01001EC1D01CF1DA2;@1D0
000AE8;@D01151EC1D01D01DA2;@1D0
000AF0;@D01301EF1D21D21DA2;@1D2
000AF8;@D01451EF1D21D21DA2;@1D2
000B00;@D02001F01D41D41DA2;@1D4
000B08;@D02151F01D51D41DB2;@1D5
000B10;@D02301F01D61D61DB2;@1D6
000B18;@D02451F11D61D61DB2;@1D6
000B20;@D03001F11D81D71DC2;@1D8
000B28;@D03151F11D81D81DC2;@1D8
000B30;@D03301F11D81D81DC2;@1D8
000B38;@D03451F11D81D91DC2;@1D8
000B40;@D04001F11D91DA1DC2;@1D9
000B48;@D04151F11D91DA1DB2;@1D9
000B50;@D04301F11D91DA1DB2;@1D9
000B58;@D04451F11D91DA1DB2;@1D9
000B60;@D05001F11D91DB1DA2;@1D9
000B68;@D05151F11D91DB1D82;@1D9
000B70;@D05301F11D81DB1D82;@1D8
000B78;@D05451F11D81DB1D82;@1D8
000B80;@D06001F11D81DB1D82;@1D8
000B88;@D06151F11D81DB1D82;@1D8
000B90;@D06301F11D81DA1D82;@1D8
000B98;@D06451F11D81DA1D82;@1D8
000BA0;@D07001F11D81DA1D82;@1D8
000BA8;@D07151F11D81DA1D82;@1D8
000BB0;@D07301F11D81DA1D82;@1D8
000BB8;@D07451F11D81DB1D82;@1D8
000BC0;@D08001F01D81DB1D82;@1D8
000BC8;@D08151F01D81DB1D82;@1D8
000BD0;@D08301F01D81DA1D72;@1D8
000BD8;@D08451F01D81DA1D32;@1D8
000BE0;@D09001F01D61DA1CE2;@1D6
000BE8;@D09151EF1D51D91CA2;@1D5
000BF0;@D09301EF1D31D81C82;@1D3
000BF8;@D09451EE1D21D71C62;@1D2
000C00;@D10001EE1D01D61C52;@1D0
000C08;@D10151ED1CF1D41C32;@1CF
000C10;@D10301ED1CE1D31C22;@1CE
000C18;@D10451EC1CC1D21C02;@1CC
000C20;@D11001EB1CA1D01BE2;@1CA
000C28;@D11151EB1C81CE1BC2;@1C8
000C30;@D11301EA1C71CD1BA2;@1C7
000C38;@D11451EA1C61CC1B82;@1C6
000C40;@D12001E91C41CA1B62;@1C4
000C48;@D12151E81C21C81B42;@1C2
000C50;@D12301E81C11C61B42;@1C1
