lolly: 1.32.0.0
@DD2021062412051604@E=$000010;M;01;@000000
000040;@DD2021062413150004;@
000048;@D13151F119419C19C2;@194
000050;@D13301EF18C1971942;@18C
000058;@D13451ED1891941912;@189
000060;@D14001EC1861921902;@186
000068;@D14151EB18619018E2;@186
000070;@D14301EB18418E18D2;@184
000078;@D14451EA18418D18C2;@184
000080;@D15001E918318C18A2;@183
000088;@D15151E918218B18A2;@182
000090;@D15301E818218A1892;@182
000098;@D15451E81821891882;@182
0000A0;@D16001E71801881872;@180
0000A8;@D16151E71801881862;@180
0000B0;@D16301E61801871862;@180
0000B8;@D16451E617F1861852;@17F
0000C0;@D17001E517E1861842;@17E
0000C8;@D17151E517E1841842;@17E
0000D0;@D17301E417E1841842;@17E
0000D8;@D17451E417D1841832;@17D
0000E0;@D18001E417C1831822;@17C
0000E8;@D18151E317C1821822;@17C
0000F0;@D18301E317C1821822;@17C
0000F8;@D18451E217C1821812;@17C
000100;@D19001E217C1811802;@17C
000108;@D19151E217B1801802;@17B
000110;@D19301E117B1801802;@17B
000118;@D19451E117A18017F2;@17A
000120;@D20001E117A18017F2;@17A
000128;@D20151E017A17E17E2;@17A
000130;@D20301E017A17E17E2;@17A
000138;@D20451E017A17E17E2;@17A
000140;@D21001E017917E17E2;@179
000148;@D21151DF17817D17D2;@178
000150;@D21301DF17817C17C2;@178
000158;@D21451DF17817C17C2;@178
000160;@D22001DE17817C17C2;@178
000168;@D22151DE17817B17B2;@178
000170;@D22301DE17817B17B2;@178
000178;@D22451DE17717A17A2;@177
000180;@D23001DD17617A17A2;@176
000188;@D23151DD17617A17A2;@176
000190;@D23301DD17617917A2;@176
000198;@D23451DD1761791792;@176
0001A0;@DD2021062500000004;@
0001A8;@D00001DD1761781782;@176
0001B0;@D00151DC1761781782;@176
0001B8;@D00301DC1751781782;@175
0001C0;@D00451DC1751781782;@175
0001C8;@D01001DC1741771782;@174
0001D0;@D01151DB1741771772;@174
0001D8;@D01301DB1741761762;@174
0001E0;@D01451DB1741761762;@174
0001E8;@D02001DB1741761762;@174
0001F0;@D02151DB1741761762;@174
0001F8;@D02301DA1731751762;@173
000200;@D02451DA1721751762;@172
000208;@D03001DA1721741752;@172
000210;@D03151DA1721741742;@172
000218;@D03301DA1721741742;@172
000220;@D03451D91721741742;@172
000228;@D04001D91721741742;@172
000230;@D04151D91711731742;@171
000238;@D04301D91711721742;@171
000240;@D04451D91701721732;@170
000248;@D05001D91701721722;@170
000250;@D05151D81701721722;@170
000258;@D05301D81721721762;@172
000260;@D05451D817417217A2;@174
000268;@D06001D817617417A2;@176
000270;@D061522517B17717C2;@17B
000278;@D063022517C1781792;@17C
000280;@D064522A17E17A1782;@17E
000288;@D070022A17E17C1732;@17E
000290;@D071522B17E17C1702;@17E
000298;@D073022B17E17C16E2;@17E
0002A0;@D074522A17E17C16E2;@17E
0002A8;@D080022A17E17C16D2;@17E
0002B0;@D081522A17F17C16D2;@17F
0002B8;@D083022A17E17C16C2;@17E
0002C0;@D084522A17F17C16C2;@17F
0002C8;@D090022A17F17C16C2;@17F
0002D0;@D091522A17F17B16C2;@17F
0002D8;@D093022A17F17B16C2;@17F
0002E0;@D094522A17F17B16C2;@17F
0002E8;@D100022A17F17B16C2;@17F
0002F0;@D101522A17F17B16C2;@17F
0002F8;@D103022A17F17A16B2;@17F
000300;@D104522A17F17A16B2;@17F
000308;@D110022A17F17A16B2;@17F
000310;@D111522A17F17A16B2;@17F
000318;@D113022A17F17A16B2;@17F
000320;@D114523017F17A1722;@17F
000328;@D120023018017A1762;@180
000330;@D121523018017C1782;@180
000338;@D123023118017C1792;@180
000340;@D124523118117C17A2;@181
000348;@D130023118217D17B2;@182
000350;@D131523118217E17C2;@182
000358;@D133023118217E17D2;@182
000360;@D134523218418017E2;@184
000368;@D140023218418017F2;@184
000370;@D14152321851811802;@185
000378;@D14302331861821802;@186
000380;@D14452331861831822;@186
000388;@D15002331881841822;@188
000390;@D15152341881841802;@188
000398;@D15302341891861822;@189
0003A0;@D154523418A1861842;@18A
0003A8;@D160023518B1871862;@18B
0003B0;@D161523518C1881862;@18C
0003B8;@D163023518D1881882;@18D
0003C0;@D164523518E18A18A2;@18E
0003C8;@D170023418E18A1882;@18E
0003D0;@D171523418F18B1842;@18F
0003D8;@D173023418E18C1822;@18E
0003E0;@D174523418E18C1802;@18E
0003E8;@D180023418E18B17E2;@18E
0003F0;@D181523418E18A17E2;@18E
0003F8;@D183023318C18A17D2;@18C
000400;@D184523318C18A17C2;@18C
000408;@D190023318B18917C2;@18B
000410;@D191523218A18817A2;@18A
000418;@D193023218A18717A2;@18A
000420;@D19452321881861782;@188
000428;@D20002311881861762;@188
000430;@D20152311871841752;@187
000438;@D20302311861841742;@186
000440;@D20452301851831722;@185
000448;@D21002301841821722;@184
000450;@D21152301841811702;@184
000458;@D213022F1831801702;@183
000460;@D214522F18217F16E2;@182
000468;@D220022F18117E16E2;@181
000470;@D221522E18017D16C2;@180
000478;@D223022E18017C16C2;@180
000480;@D224522D17E17C16A2;@17E
000488;@D230022D17E17A16A2;@17E
000490;@D231522D17D17A1682;@17D
000498;@D233022C17C1791672;@17C
0004A0;@D234522C17B1781662;@17B
0004A8;@DD2021062600000004;@
0004B0;@D000022C17A1771662;@17A
0004B8;@D001522B17A1761642;@17A
0004C0;@D003022B1781751642;@178
0004C8;@D004522B1781741632;@178
0004D0;@D010022A1761731622;@176
0004D8;@D011522A1761721612;@176
0004E0;@D013022A1751721602;@175
0004E8;@D01452291741701602;@174
0004F0;@D020022917317015E2;@173
0004F8;@D021522917216E15E2;@172
000500;@D023022817116E15C2;@171
000508;@D024522817016C15C2;@170
000510;@D030022816F16C15A2;@16F
000518;@D031522716E16A15A2;@16E
000520;@D033022716E16A1582;@16E
000528;@D034522716C1681582;@16C
000530;@D040022616C1681562;@16C
000538;@D041522616A1671562;@16A
000540;@D043022616A1661552;@16A
000548;@D04452251691651542;@169
000550;@D05002251681641542;@168
000558;@D05152251671631522;@167
000560;@D05302241661621522;@166
000568;@D05452241651611522;@165
000570;@D06002241641601502;@164
000578;@D06152231641601502;@164
000580;@D063022316215E1502;@162
000588;@D064522316215E14F2;@162
000590;@D070022216015C14E2;@160
000598;@D071522216015C14E2;@160
0005A0;@D073022215F15B14E2;@15F
0005A8;@D074522115E15A14E2;@15E
0005B0;@D080022115E15A14E2;@15E
0005B8;@D081522115C1581502;@15C
0005C0;@D083022115C1581502;@15C
0005C8;@D084522115C1581512;@15C
0005D0;@D090022015B1571522;@15B
0005D8;@D091522015A1561522;@15A
0005E0;@D093022015A1561522;@15A
0005E8;@D094522015A1561522;@15A
0005F0;@D10002201591561542;@159
0005F8;@D10152201581551542;@158
000600;@D10302201581551552;@158
000608;@D10452201581541562;@158
000610;@D11002201581541572;@158
000618;@D11152201581541582;@158
000620;@D11302201581551592;@158
000628;@D114522015815515A2;@158
000630;@D120022015815515C2;@158
000638;@D121522015815615D2;@158
000640;@D123022015915615E2;@159
000648;@D124522015A1561602;@15A
000650;@D130022015A1561622;@15A
000658;@D131522015A1581692;@15A
000660;@D133022415B15816E2;@15B
000668;@D134522515D15A16F2;@15D
000670;@D140022616015C1702;@160
000678;@D141522716215E1702;@162
000680;@D14302271641601742;@164
000688;@D144522816516217C2;@165
000690;@D15002291671641832;@167
000698;@D15152291681661882;@168
0006A0;@D153022A16A16818A2;@16A
0006A8;@D154522B16C16A18A2;@16C
0006B0;@D160022B16E16D18C2;@16E
0006B8;@D161522C16F16F18C2;@16F
0006C0;@D163022D17117118C2;@171
0006C8;@D164522D17317218C2;@173
0006D0;@D170022E17417418C2;@174
0006D8;@D171522E17617618E2;@176
0006E0;@D173022F17817818E2;@178
0006E8;@D174523017A17918E2;@17A
0006F0;@D180023017B17A18D2;@17B
0006F8;@D181523117C17C18C2;@17C
000700;@D183023117E17E18A2;@17E
000708;@D184523117F17E1892;@17F
000710;@D19002321801801872;@180
000718;@D19152321811801852;@181
000720;@D19302321821811832;@182
000728;@D19452331821821802;@182
000730;@D200023318418217E2;@184
000738;@D201523318418217C2;@184
000740;@D203023318418217B2;@184
000748;@D20452331851821782;@185
000750;@D21002331851821742;@185
000758;@D21152331841821702;@184
000760;@D213023318418116A2;@184
000768;@D21452331841801672;@184
000770;@D22002321831801642;@183
000778;@D221523218217E1622;@182
000780;@D223023118117C1612;@181
000788;@D224523118017C1602;@180
000790;@D230023017F17A1602;@17F
000798;@D231523017E17815F2;@17E
0007A0;@D233022F17C17815E2;@17C
0007A8;@D234522F17A17615D2;@17A
0007B0;@DD2021062700000004;@
0007B8;@D000022E17917415C2;@179
0007C0;@D001522E17817315C2;@178
0007C8;@D003022D1761721602;@176
0007D0;@D004522D1751701642;@175
0007D8;@D010022C1741701662;@174
0007E0;@D011522C17216E1652;@172
0007E8;@D013022C17116E1642;@171
0007F0;@D014522B17016C1622;@170
0007F8;@D020022B16F16C1622;@16F
000800;@D021522B16E16B1612;@16E
000808;@D023022A16D16A1612;@16D
000810;@D024522A16C1691602;@16C
000818;@D030022A16B1681612;@16B
000820;@D031522916A1681622;@16A
000828;@D03302291691661622;@169
000830;@D03452291681661622;@168
000838;@D04002281681661622;@168
000840;@D04152281671651622;@167
000848;@D04302281661641622;@166
000850;@D04452281661641622;@166
000858;@D05002281661641622;@166
000860;@D05152271651631602;@165
000868;@D053022716416215E2;@164
000870;@D054522716416215C2;@164
000878;@D060022716416215D2;@164
000880;@D06152261641611602;@164
000888;@D06302261631601622;@163
000890;@D06452261621601642;@162
000898;@D07002261621601652;@162
0008A0;@D07152261621601662;@162
0008A8;@D07302261621601662;@162
0008B0;@D07452261621601662;@162
0008B8;@D08002261621601662;@162
0008C0;@D08152261621601672;@162
0008C8;@D08302261621601682;@162
0008D0;@D08452261621601682;@162
0008D8;@D09002261621611682;@162
0008E0;@D09152261631621682;@163
0008E8;@D09302261631621682;@163
0008F0;@D09452261641621682;@164
0008F8;@D100022A16416216D2;@164
000900;@D10152281641631762;@164
000908;@D103022A1671641782;@167
000910;@D104522A16A1661792;@16A
000918;@D110022F16C16817A2;@16C
000920;@D111522E16E16B17C2;@16E
000928;@D113022F17016D17C2;@170
000930;@D114523017216E17C2;@172
000938;@D120023017417017C2;@174
000940;@D121523117617217D2;@176
000948;@D123023117817417E2;@178
000950;@D124523217917517E2;@179
000958;@D130023217A17617C2;@17A
000960;@D131523217A17717A2;@17A
000968;@D133023217A1781792;@17A
000970;@D134523217A1781782;@17A
000978;@D14002321791781762;@179
000980;@D14152321781781762;@178
000988;@D14302321781771762;@178
000990;@D14452311781761762;@178
000998;@D15002311781761762;@178
0009A0;@D15152311781761772;@178
0009A8;@D15302311781761782;@178
0009B0;@D154523117817617A2;@178
0009B8;@D160023217917617C2;@179
0009C0;@D161523217A17617F2;@17A
0009C8;@D163023317C1781822;@17C
0009D0;@D164523317F1791862;@17F
0009D8;@D170023418217A1892;@182
0009E0;@D171523518417C18C2;@184
0009E8;@D173023618817E18F2;@188
0009F0;@D174523718A1801922;@18A
0009F8;@D180023818E1841942;@18E
000A00;@D18152391901861962;@190
000A08;@D183023A1921881992;@192
000A10;@D184523C19618C1A82;@196
000A18;@D190023E1991901AF2;@199
000A20;@D191524219C1941B22;@19C
000A28;@D19302421A01981B42;@1A0
000A30;@D19452401A419C1B82;@1A4
000A38;@D20002411A81A01BF2;@1A8
000A40;@D20152431AB1A41C52;@1AB
000A48;@D20302451AE1A81CA2;@1AE
000A50;@D20452471B21AC1CC2;@1B2
000A58;@D21002481B61B01CE2;@1B6
000A60;@D211524A1B91B41CE2;@1B9
000A68;@D213024B1BC1B71CE2;@1BC
000A70;@D214524C1BE1BA1D02;@1BE
000A78;@D220024C1C11BC1D02;@1C1
000A80;@D221524D1C31BE1D22;@1C3
000A88;@D223024E1C51C01D22;@1C5
000A90;@D224524E1C61C21D32;@1C6
000A98;@D230024F1C81C41D42;@1C8
000AA0;@D231524F1CA1C51D62;@1CA
000AA8;@D23302501CC1C61D62;@1CC
000AB0;@D23452501CD1C81D82;@1CD
000AB8;@DD2021062800000004;@
000AC0;@D00002511CE1CA1D82;@1CE
000AC8;@D00152511D01CB1D92;@1D0
000AD0;@D00302521D11CC1D92;@1D1
000AD8;@D00452521D21CE1DA2;@1D2
000AE0;@D01002521D41CE1DA2;@1D4
000AE8;@D01152531D41D01DA2;@1D4
000AF0;@D01302531D61D11DA2;@1D6
000AF8;@D01452531D61D21DC2;@1D6
000B00;@D02002531D71D31DD2;@1D7
000B08;@D02152541D81D41DE2;@1D8
000B10;@D02302541D81D41DE2;@1D8
000B18;@D02452541DA1D61DE2;@1DA
000B20;@D03002541DA1D61DE2;@1DA
000B28;@D03152541DA1D71DE2;@1DA
000B30;@D03302551DB1D81DE2;@1DB
000B38;@D03452551DC1D81DE2;@1DC
000B40;@D04002551DC1DA1DE2;@1DC
000B48;@D04152551DC1DA1DD2;@1DC
000B50;@D04302551DD1DA1DC2;@1DD
000B58;@D04452551DD1DA1DC2;@1DD
000B60;@D05002551DE1DA1DC2;@1DE
000B68;@D05152551DE1DB1DA2;@1DE
000B70;@D05302551DE1DB1DA2;@1DE
000B78;@D05452551DE1DB1DA2;@1DE
000B80;@D06002551DE1DC1DA2;@1DE
000B88;@D06152551DE1DC1DA2;@1DE
000B90;@D06302551DE1DB1DA2;@1DE
000B98;@D06452551DE1DB1DA2;@1DE
000BA0;@D07002551DE1DC1DA2;@1DE
000BA8;@D07152551DE1DB1DA2;@1DE
000BB0;@D07302551DE1DB1DA2;@1DE
000BB8;@D07452541DE1DB1DA2;@1DE
000BC0;@D08002541DE1DB1DA2;@1DE
000BC8;@D08152541DE1DB1D92;@1DE
000BD0;@D08302541DE1DB1D82;@1DE
000BD8;@D08452541DD1DA1D62;@1DD
000BE0;@D09002541DC1DA1D22;@1DC
000BE8;@D09152541DC1DA1D02;@1DC
000BF0;@D09302531DA1DA1CE2;@1DA
000BF8;@D09452531DA1D81CC2;@1DA
000C00;@D10002521D81D81CC2;@1D8
000C08;@D10152521D71D61CA2;@1D7
000C10;@D10302511D61D61C82;@1D6
000C18;@D10452511D41D41C62;@1D4
000C20;@D11002501D41D31C52;@1D4
000C28;@D11152501D21D21C42;@1D2
000C30;@D113024F1D01D01C22;@1D0
000C38;@D114524F1CF1CF1C02;@1CF
000C40;@D120024E1CE1CE1BE2;@1CE
000C48;@D121524E1CC1CC1BC2;@1CC
000C50;@D123024D1CB1CB1BC2;@1CB
000C58;@D124524D1CA1CA1BA2;@1CA
000C60;@D130024C1C81C81BA2;@1C8
000C68;@D131524C1C71C61B82;@1C7
000C70;@D133024B1C61C51B82;@1C6
000C78;@D134524B1C41C41B82;@1C4
000C80;@D140024A1C41C21BC2;@1C4
000C88;@D141524A1C31C21BE2;@1C3
000C90;@D14302491C21C01BA2;@1C2
000C98;@D14452491C21C01B72;@1C2
000CA0;@D15002491C21BF1B62;@1C2
000CA8;@D15152491C11BE1B52;@1C1
000CB0;@D15302481C11BE1B42;@1C1
000CB8;@D15452481C01BD1B42;@1C0
000CC0;@D16002481C01BC1B42;@1C0
000CC8;@D16152481C01BC1B42;@1C0
000CD0;@D16302481C01BC1B42;@1C0
000CD8;@D16452481C01BC1B42;@1C0
000CE0;@D17002481C01BC1B42;@1C0
000CE8;@D17152481C01BC1B42;@1C0
000CF0;@D17302481C01BC1B62;@1C0
000CF8;@D17452481C01BC1B62;@1C0
000D00;@D18002481C01BC1B62;@1C0
000D08;@D18152481C11BC1B62;@1C1
000D10;@D18302481C21BC1B82;@1C2
000D18;@D18452491C21BC1B82;@1C2
000D20;@D19002491C21BD1BA2;@1C2
000D28;@D19152491C41BE1BA2;@1C4
000D30;@D19302491C41BE1BC2;@1C4
000D38;@D194524A1C61BF1BC2;@1C6
000D40;@D200024A1C61C01BE2;@1C6
000D48;@D201524A1C81C01BF2;@1C8
000D50;@D203024B1C81C21C02;@1C8
