SITE,SUBSITE,TREATMENT,PLOT,YEAR,SPP,STATUS,TISSUE,X,Y,HIT,ABUNDANCE,Height,PlotN,ValueType,Herbivory,Photo,Notes
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,5,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,5,8,NA,1,131,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,8,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,5,9,NA,4,389,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,5,10,NA,1,233,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,6,1,NA,3,358,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,6,2,NA,2,131,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Polygonum bistorta,LIVE,LEAF,6,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,6,3,NA,2,369,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,6,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,6,4,NA,1,374,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,6,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix phlebophylla,LIVE,LEAF,6,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothergram,LIVE,LEAF,6,5,NA,1,233,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,6,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXbareground,NA,NA,6,6,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,6,7,NA,1,340,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix phlebophylla,LIVE,LEAF,6,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Cetraria islandica,LIVE,LEAF,6,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,6,8,NA,1,369,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,6,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,6,9,NA,3,60,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,6,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,6,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,10,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix pulchra,LIVE,LEAF,7,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,1,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,7,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,7,2,NA,2,40,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,7,3,NA,1,233,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,7,4,NA,6,35,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,7,5,NA,1,302,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,5,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXbareground,NA,NA,7,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix phlebophylla,LIVE,LEAF,7,6,NA,1,15,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,7,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,7,7,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix phlebophylla,LIVE,LEAF,7,8,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,7,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,9,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,7,10,NA,1,340,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,7,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,8,1,NA,1,374,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix pulchra,LIVE,LEAF,8,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,8,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,8,2,NA,3,35,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,2,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,8,3,NA,4,345,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,8,4,NA,4,345,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,8,5,NA,3,379,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,8,6,NA,1,353,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXbareground,NA,NA,8,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXbareground,NA,NA,8,7,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXbareground,NA,NA,8,8,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXotherlichen,LIVE,LEAF,8,9,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,8,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Festuca baffinensis,LIVE,LEAF,8,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,8,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,10,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Pedicularis lanata,STANDINGDEAD,LEAF,8,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,9,1,NA,1,379,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix pulchra,LIVE,LEAF,9,1,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix pulchra,LIVE,STEM,9,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,9,2,NA,3,95,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,9,3,NA,2,307,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,3,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,9,4,NA,1,374,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,4,NA,2,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Cetraria cucculata,LIVE,LEAF,9,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,9,5,NA,3,389,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,9,6,NA,1,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Festuca baffinensis,STANDINGDEAD,LEAF,9,7,NA,1,379,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,9,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Polygonum bistorta,LIVE,LEAF,9,8,NA,1,60,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Festuca baffinensis,STANDINGDEAD,LEAF,9,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,9,8,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,9,9,NA,1,364,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXlitter,DEAD,NA,9,9,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,9,10,NA,4,30,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,10,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,10,1,NA,3,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Salix pulchra,LIVE,LEAF,10,1,NA,2,364,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,10,1,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,10,2,NA,3,35,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,2,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,10,3,NA,3,374,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,3,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,10,4,NA,4,389,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,4,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Dryas integrifolia,LIVE,LEAF,10,5,NA,1,10,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,10,5,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Dryas integrifolia,LIVE,LEAF,10,6,NA,1,10,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,10,6,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,LIVE,LEAF,10,7,NA,3,45,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,XXXothermoss,LIVE,LEAF,10,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,7,NA,1,1,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Dryas integrifolia,LIVE,LEAF,10,8,NA,2,3,NA,NA,NA,NA,NA
QHI,HE,CTL,1,1999,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,8,NA,3,1,NA,NA,NA,NA,NA
