"","...1","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region","Method","FuncGroup","FuncPlotCover","DominatingFG","ShrubCover","GraminoidCover","ForbCover","LichenCover","MossCover","PlotDominatingFG","ShrubMean","ForbMean","GraminoidMean","LichenMean","MossMean","AnnualRichness","MeanRichness"
"11",669,"TOOLIK:IMNAVAIT:4:2007","TOOLIK:IMNAVAIT:4","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",4,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.44155844155844,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.5194805194805,"None",30.5194805194805,9.09090909090909,6.49350649350649,3.24675324675325,50.6493506493507,"Moss-Dominated",34.2185510567864,3.93064043799338,8.45588235294118,2.9540679908327,50.4408581614464,21,21
"12",711,"TOOLIK:IMNAVAIT:5:1995","TOOLIK:IMNAVAIT:5","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",5,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.854700854700855,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",19.6581196581197,"None",19.6581196581197,28.2051282051282,0,5.98290598290598,46.1538461538462,"None",16.5765124055445,0,34.8665254476303,6.64150470468136,41.9154574421438,17,17
"13",734,"TOOLIK:IMNAVAIT:5:2007","TOOLIK:IMNAVAIT:5","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",5,2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.18978102189781,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",21.1678832116788,"None",21.1678832116788,43.7956204379562,0,5.83941605839416,29.1970802919708,"None",16.5765124055445,0,34.8665254476303,6.64150470468136,41.9154574421438,18,17
"14",753,"TOOLIK:IMNAVAIT:6:1989","TOOLIK:IMNAVAIT:6","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",6,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.09090909090909,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",23.1404958677686,"None",23.1404958677686,11.5702479338843,4.13223140495868,7.43801652892562,53.7190082644628,"Moss-Dominated",34.7141866992322,4.34812455342821,10.2471833630355,7.35428397882953,43.3362214054746,22,22
"15",779,"TOOLIK:IMNAVAIT:6:1995","TOOLIK:IMNAVAIT:6","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",6,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.9606299212598,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",44.0944881889764,"None",44.0944881889764,7.08661417322835,1.5748031496063,10.2362204724409,37.007874015748,"None",34.7141866992322,4.34812455342821,10.2471833630355,7.35428397882953,43.3362214054746,22,22
"16",801,"TOOLIK:IMNAVAIT:6:2001","TOOLIK:IMNAVAIT:6","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",6,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.2781954887218,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",37.593984962406,"None",37.593984962406,10.5263157894737,7.5187969924812,8.27067669172932,36.0902255639098,"None",34.7141866992322,4.34812455342821,10.2471833630355,7.35428397882953,43.3362214054746,23,22
"17",817,"TOOLIK:IMNAVAIT:6:2007","TOOLIK:IMNAVAIT:6","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",6,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.1111111111111,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",34.0277777777778,"None",34.0277777777778,11.8055555555556,4.16666666666667,3.47222222222222,46.5277777777778,"None",34.7141866992322,4.34812455342821,10.2471833630355,7.35428397882953,43.3362214054746,21,22
"18",970,"TOOLIK:IMNAVAIT:8:1989","TOOLIK:IMNAVAIT:8","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",8,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.934579439252336,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.8411214953271,"None",30.8411214953271,8.41121495327103,3.73831775700935,33.6448598130841,23.3644859813084,"None",31.6048542684057,2.08030870998161,7.80983600785003,39.1743988414549,19.3306021723078,28,27
"19",997,"TOOLIK:IMNAVAIT:8:1995","TOOLIK:IMNAVAIT:8","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",8,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",0.900900900900901,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",36.9369369369369,"None",36.9369369369369,3.6036036036036,0,44.1441441441441,15.3153153153153,"None",31.6048542684057,2.08030870998161,7.80983600785003,39.1743988414549,19.3306021723078,23,27
"20",1055,"TOOLIK:IMNAVAIT:9:1989","TOOLIK:IMNAVAIT:9","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",9,1989,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",22.4806201550388,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",35.6589147286822,"None",35.6589147286822,2.32558139534884,6.97674418604651,0,55.0387596899225,"Moss-Dominated",34.8305886394897,8.97576833086508,3.36450393758555,0.167785234899329,52.6613538571604,14,15
"21",1079,"TOOLIK:IMNAVAIT:9:1995","TOOLIK:IMNAVAIT:9","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",9,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",15,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",28.5714285714286,"None",28.5714285714286,4.28571428571429,14.2857142857143,0,52.8571428571429,"Moss-Dominated",34.8305886394897,8.97576833086508,3.36450393758555,0.167785234899329,52.6613538571604,18,15
"22",1092,"TOOLIK:IMNAVAIT:9:2001","TOOLIK:IMNAVAIT:9","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",9,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",18.5483870967742,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",43.5483870967742,"None",43.5483870967742,0.806451612903226,7.25806451612903,0,48.3870967741935,"None",34.8305886394897,8.97576833086508,3.36450393758555,0.167785234899329,52.6613538571604,11,15
"23",1101,"TOOLIK:IMNAVAIT:9:2007","TOOLIK:IMNAVAIT:9","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",9,2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.7785234899329,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",31.5436241610738,"None",31.5436241610738,6.04026845637584,7.38255033557047,0.671140939597315,54.3624161073826,"Moss-Dominated",34.8305886394897,8.97576833086508,3.36450393758555,0.167785234899329,52.6613538571604,17,15
"24",1119,"TOOLIK:IMNAVAIT:10:1989","TOOLIK:IMNAVAIT:10","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",10,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.76691729323308,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",27.8195488721805,"None",27.8195488721805,3.7593984962406,15.7894736842105,0,52.6315789473684,"Moss-Dominated",36.6188558784926,10.7050356364663,5.48896248303216,2.37554112554113,44.8116048764677,16,18
"25",1141,"TOOLIK:IMNAVAIT:10:1995","TOOLIK:IMNAVAIT:10","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",10,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.74647887323944,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",38.0281690140845,"None",38.0281690140845,3.52112676056338,6.33802816901408,0,52.112676056338,"Moss-Dominated",36.6188558784926,10.7050356364663,5.48896248303216,2.37554112554113,44.8116048764677,18,18
"26",1152,"TOOLIK:IMNAVAIT:10:2001","TOOLIK:IMNAVAIT:10","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",10,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.3030303030303,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",48.4848484848485,"None",48.4848484848485,6.81818181818182,12.1212121212121,3.78787878787879,28.7878787878788,"None",36.6188558784926,10.7050356364663,5.48896248303216,2.37554112554113,44.8116048764677,18,18
"27",1170,"TOOLIK:IMNAVAIT:10:2007","TOOLIK:IMNAVAIT:10","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",10,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.14285714285714,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",32.1428571428571,"None",32.1428571428571,7.85714285714286,8.57142857142857,5.71428571428571,45.7142857142857,"None",36.6188558784926,10.7050356364663,5.48896248303216,2.37554112554113,44.8116048764677,19,18
"28",1192,"TOOLIK:IMNAVAIT:11:1989","TOOLIK:IMNAVAIT:11","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",11,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.84931506849315,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",32.1917808219178,"None",32.1917808219178,8.9041095890411,2.73972602739726,1.36986301369863,54.7945205479452,"Moss-Dominated",37.2296696670082,2.70493186778522,9.08651664588195,2.17122647998864,48.807655339336,19,18
"29",1210,"TOOLIK:IMNAVAIT:11:1995","TOOLIK:IMNAVAIT:11","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",11,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.94308943089431,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",37.3983739837398,"None",37.3983739837398,8.13008130081301,3.2520325203252,0.813008130081301,50.4065040650407,"Moss-Dominated",37.2296696670082,2.70493186778522,9.08651664588195,2.17122647998864,48.807655339336,20,18
"30",1230,"TOOLIK:IMNAVAIT:11:2001","TOOLIK:IMNAVAIT:11","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",11,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.61764705882353,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",39.7058823529412,"None",39.7058823529412,11.7647058823529,2.94117647058824,1.47058823529412,44.1176470588235,"None",37.2296696670082,2.70493186778522,9.08651664588195,2.17122647998864,48.807655339336,17,18
"31",1245,"TOOLIK:IMNAVAIT:11:2007","TOOLIK:IMNAVAIT:11","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",11,2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.6918238993711,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",39.622641509434,"None",39.622641509434,7.54716981132075,1.88679245283019,5.0314465408805,45.9119496855346,"None",37.2296696670082,2.70493186778522,9.08651664588195,2.17122647998864,48.807655339336,18,18
"32",1260,"TOOLIK:IMNAVAIT:12:1989","TOOLIK:IMNAVAIT:12","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",12,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",22.3880597014925,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",34.3283582089552,"None",34.3283582089552,17.1641791044776,3.73134328358209,0,44.7761194029851,"None",34.3126113872183,2.60277483378911,16.8522086436157,0.504290308778953,45.728114826598,15,18
"33",1275,"TOOLIK:IMNAVAIT:12:1995","TOOLIK:IMNAVAIT:12","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",12,1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",15.6028368794326,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",36.1702127659575,"None",36.1702127659575,12.7659574468085,2.83687943262411,0.709219858156028,47.5177304964539,"None",34.3126113872183,2.60277483378911,16.8522086436157,0.504290308778953,45.728114826598,18,18
"34",1297,"TOOLIK:IMNAVAIT:12:2001","TOOLIK:IMNAVAIT:12","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",12,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.1111111111111,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.5555555555556,"None",30.5555555555556,21.5277777777778,1.38888888888889,0.694444444444444,45.8333333333333,"None",34.3126113872183,2.60277483378911,16.8522086436157,0.504290308778953,45.728114826598,18,18
"35",1313,"TOOLIK:IMNAVAIT:12:2007","TOOLIK:IMNAVAIT:12","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",12,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.1104294478528,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",36.1963190184049,"None",36.1963190184049,15.9509202453988,2.45398773006135,0.613496932515337,44.7852760736196,"None",34.3126113872183,2.60277483378911,16.8522086436157,0.504290308778953,45.728114826598,19,18
"36",1338,"TOOLIK:IMNAVAIT:13:1989","TOOLIK:IMNAVAIT:13","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",13,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.93650793650794,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.952380952381,"None",30.952380952381,7.93650793650794,6.34920634920635,4.76190476190476,50,"None",33.1834992840887,3.4038724076721,11.1032337121316,7.41332372495604,44.8960708711515,15,20
"37",1349,"TOOLIK:IMNAVAIT:13:1995","TOOLIK:IMNAVAIT:13","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",13,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",15.0442477876106,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",36.283185840708,"None",36.283185840708,5.30973451327434,1.76991150442478,7.07964601769912,49.5575221238938,"None",33.1834992840887,3.4038724076721,11.1032337121316,7.41332372495604,44.8960708711515,20,20
"38",1368,"TOOLIK:IMNAVAIT:13:2001","TOOLIK:IMNAVAIT:13","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",13,2001,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.8110236220472,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",35.4330708661417,"None",35.4330708661417,14.1732283464567,1.5748031496063,8.66141732283464,40.1574803149606,"None",33.1834992840887,3.4038724076721,11.1032337121316,7.41332372495604,44.8960708711515,20,20
"39",1393,"TOOLIK:IMNAVAIT:13:2007","TOOLIK:IMNAVAIT:13","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",13,2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.80392156862745,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",30.0653594771242,"None",30.0653594771242,16.9934640522876,3.92156862745098,9.15032679738562,39.8692810457516,"None",33.1834992840887,3.4038724076721,11.1032337121316,7.41332372495604,44.8960708711515,24,20
"40",1413,"TOOLIK:IMNAVAIT:14:1989","TOOLIK:IMNAVAIT:14","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",14,1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.63888888888889,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",29.8611111111111,"None",29.8611111111111,4.16666666666667,4.16666666666667,7.63888888888889,54.1666666666667,"Moss-Dominated",32.8876522070015,4.55536529680365,9.0736301369863,5.44625190258752,48.037100456621,25,24
"41",1439,"TOOLIK:IMNAVAIT:14:1995","TOOLIK:IMNAVAIT:14","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",14,1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.10958904109589,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",38.3561643835616,"None",38.3561643835616,4.7945205479452,2.05479452054794,5.47945205479452,49.3150684931507,"None",32.8876522070015,4.55536529680365,9.0736301369863,5.44625190258752,48.037100456621,24,24
"42",1479,"TOOLIK:IMNAVAIT:14:2001","TOOLIK:IMNAVAIT:14","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",14,2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.33333333333333,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",31.3333333333333,"None",31.3333333333333,16.6666666666667,6,5.33333333333333,40.6666666666667,"None",32.8876522070015,4.55536529680365,9.0736301369863,5.44625190258752,48.037100456621,22,24
"43",1495,"TOOLIK:IMNAVAIT:14:2007","TOOLIK:IMNAVAIT:14","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT",14,2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2,"MOIST",68.62,-149.28,899,"LOW",1,"Arctic",68.5,-149,"_68.5_-149","North America-West","Point-framing (XY)","Shrub",32,"None",32,10.6666666666667,6,3.33333333333333,48,"None",32.8876522070015,4.55536529680365,9.0736301369863,5.44625190258752,48.037100456621,24,24
