SITE,SUBSITE,Updated Data?,MOISTURE,LAT,LONG,Checked_Coords,Coord per plot?,ELEV,AZONE,Data Contributor,NonVascularIncluded,NonVascularToSpecies,OTCtreatment,Date OTC added (month-year),OTCtype,SurveyedArea,PlotSize_m2,Plots permanent?,SurveyMethod,PointsPerPlot,Multiple hits per point possible?,Comments,DomGrazer,GrazerIntensity,CAVM,CAVMBROAD
ADVENT,ADVENT_4,new,,78.168357,16.054887,,yes,,HIGH,Matteo Petit Bon,yes,no,yes,,,0.0625,0.64,,point_frame_all_plot,"VARIABLE - 12 in 2016, 25 in 2017",,"Live hits only (leaf and woody); bottom hit always one of (litter, moss, soil or lichen); subsites chosen to include 2-3 different community types",,,,
ADVENT,ADVENT_5,new,,78.170617,16.052656,,yes,,HIGH,Matteo Petit Bon,yes,no,yes,,,0.0625,0.64,,point_frame_all_plot,"VARIABLE - 12 in 2016, 25 in 2017",,"Live hits only (leaf and woody); bottom hit always one of (litter, moss, soil or lichen); subsites chosen to include 2-3 different community types",,,,
ADVENT,ADVENT_6,new,,78.171784,16.061398,,yes,,HIGH,Matteo Petit Bon,yes,no,yes,,,0.0625,0.64,,point_frame_all_plot,"VARIABLE - 12 in 2016, 25 in 2017",,"Live hits only (leaf and woody); bottom hit always one of (litter, moss, soil or lichen); subsites chosen to include 2-3 different community types",,,,
ADVENT,ADVENT_7,new,,78.172873,16.067786,,yes,,HIGH,Matteo Petit Bon,yes,no,yes,,,0.0625,0.64,,point_frame_all_plot,"VARIABLE - 12 in 2016, 25 in 2017",,"Live hits only (leaf and woody); bottom hit always one of (litter, moss, soil or lichen); subsites chosen to include 2-3 different community types",,,,
AKUREYRI,GA66,yes,MOIST,65.59293,-17.97208,x,,190,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,,,,
AKUREYRI,HR58,yes,DRY,65.56427,-18.1559,,,250,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,,,,
AKUREYRI,MD72,yes,MOIST,65.51392,-18.0768,x,,190,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,low,G4,G
AKUREYRI,SB63,yes,MOIST,65.44984,-18.24216,x,,370,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,low,P1,P
AKUREYRI,SY59,yes,MOIST,65.50548,-18.22637,x,,320,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,LARGE,LOW,P2,P
ALEXFIORD,A,no,WET,78.87,-75.67,,,30,HIGH,Henry,,,no,,,0.1,,no,biomass,,,,LARGE,LOW,P2,P
ALEXFIORD,B,no,WET,78.87,-75.67,,,30,HIGH,Henry,,,no,,,0.1,,no,biomass,,,,LARGE,LOW,P2,P
ALEXFIORD,C,no,WET,78.87,-75.67,,,30,HIGH,Henry,,,no,,,0.1,,no,biomass,,,,LARGE,LOW,W1,W
ALEXFIORD,CASSIOPE,yes,MOIST,78.87448,-75.78341,x,,30,HIGH,Henry,,,yes,,,1,,yes,point_frame_all_xy,100,,,LARGE,LOW,W1,W
ALEXFIORD,CASSIOPE_BIOMASS,no,MOIST,78.87674,-75.78042,x,,30,HIGH,Henry,,,no,,,0.0625,,no,biomass,,,,LARGE,LOW,W1,W
ALEXFIORD,CASSIOPE_COVER,yes,MOIST,78.87448,-75.78341,x,,30,HIGH,Henry,,,no,,,0.25,,,percent_cover,,,,small,low,W3,W
ALEXFIORD,D,no,WET,78.87,-75.67,,,30,HIGH,Henry,,,no,,,0.1,,no,biomass,,,,none ,low,S1,S
ALEXFIORD,DOMEDOLOMITE,,DRY,78.86221,-75.90053,x,,540,HIGH,Henry,,,yes,,,1,,yes,point_frame_all_xy,100,,,none ,low,S1,S
ALEXFIORD,DOMEGRANITE,,DRY,78.86192,-75.90385,x,,540,HIGH,Henry,,,yes,,,1,,yes,point_frame_all_xy,100,,,NA,NA,B4,B
ALEXFIORD,DRYAS,yes,MOIST,78.8719,-75.7826,x,,30,HIGH,Henry,,,yes,,,1,,yes,point_frame_all_xy,100,,,NA,NA,B4,B
ALEXFIORD,E,no,WET,78.87,-75.67,,,30,HIGH,Henry,,,no,,,0.1,,no,biomass,,,,NA,NA,G1,G
ALEXFIORD,FERT,yes,MOIST,78.87107,-75.79107,x,,30,HIGH,Henry,,,yes,,,1,,yes,point_frame_all_xy,Email,,,NA,NA,S2,S
ALEXFIORD,MEADOW,yes,WET,78.87558,-75.80909,x,,30,HIGH,Henry,,,yes,,,1,,yes,point_frame_all_xy,100,,,NA,NA,W1,W
ALEXFIORD,WILLOW,yes,DRY,78.87421,-75.79867,x,,30,HIGH,Henry,,,yes,,,1,,yes,point_frame_all_xy,100,,in 1996 hits by plot only,NA,NA,W1,W
ALEXFIORD,LEVDOLOMITE,no,DRY,78.86221,-75.90053,x,,540,HIGH,"Levesque, Boulanger-Lapointe",yes,no,no,,,mixed,mixed,no,DominKrajina,NA,,"0.25 m2 plots in 1992, 0.49 m2 in 2009",large,high,G2,G
ALEXFIORD,LEVGRANITE,corrected,DRY,78.86192,-75.90385,x,,540,HIGH,"Levesque, Boulanger-Lapointe",yes,no,no,,,mixed,mixed,no,DominKrajina,NA,,"0.25 m2 plots in 1992, 0.49 m2 in 2009; ""lichen"" a mix of lichen and crust; ""rock"" recorded only in 2009",insects,low,P2,P
ANWR,ATIGUN-A,,DRY,68.4746405,-149.3521345,,,1190,LOW,Jorgenson,,,no,,,1,,,point_frame_all_xy,100,,,NA,NA,G4,G
ANWR,ATIGUN-B,,MOIST,68.4759725,-149.352222,,,1210,LOW,Jorgenson,,,no,,,1,,,point_frame_all_xy,100,,,small,low,P2,P
ANWR,ATIGUN-C,,MOIST,68.454758,-149.319503,,,885,LOW,Jorgenson,,,no,,,1,,,point_frame_all_xy,100,,,small,low,G4,G
ANWR,C2,,MOIST,69.9535,-144.8089944,,,33,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,NA,NA,S1/S2,S
ANWR,H1,,MOIST,69.656,-144.1926883,,,258,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,none,low,W2,W
ANWR,H3,,MOIST,69.8501,-144.1083833,,,101,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,none,low,W2,W
ANWR,H4,,DRY,69.9599,-144.0597167,,,43,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,none,low,W2,W
ANWR,H5,,DRY,69.9467,-144.0644667,,,50,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,none,low,P2,P
ANWR,JAGO-A,,MOIST,69.70312,-143.626875,,,198,LOW,Jorgenson,,,no,,,1,,,point_frame_all_xy,100,,,none,low,P2,P
ANWR,JAGO-B,,MOIST,69.71159,-143.616045,,,168,LOW,Jorgenson,,,no,,,1,,,point_frame_all_xy,100,,,none,low,P2,P
ANWR,K1,,MOIST,70.0803,-143.1433333,,,7,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,none,low,W2,W
ANWR,K2,,MOIST,70.083556,-143.141944,,,5,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,none,low,B4,B
ANWR,K3,,MOIST,70.084,-143.1358333,,,5,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,none,low,B3,B
ANWR,M10,,MOIST,69.7958,-144.809025,,,210,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,none,low,G2,G
ANWR,M11,,MOIST,69.7977,-144.8061194,,,214,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,none,low,W2,W
ANWR,M4,,MOIST,69.789,-144.81572,,,212,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,none,low,P2,P
ANWR,M7S,,MOIST,69.7981,-144.83792,,,207,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,none,low,W2,W
ANWR,N11,,MOIST,69.8937,-142.8705,,,83,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,insects,low,P2,P
ANWR,O11,,WET,69.9711,-143.90396,,,37,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,large,medium,,
ANWR,O12,,MOIST,69.971,-143.90482,,,37,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,large,medium,S1,S
ANWR,O13,,MOIST,69.8307,-143.7787667,,,98,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,large,medium,G4,G
ANWR,O15,,MOIST,69.8269,-143.7653167,,,101,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,large,low,,
ANWR,O18,,MOIST,69.9699,-143.94212,,,38,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,large,low,,
ANWR,O19,,MOIST,69.97,-143.9387361,,,38,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,large,high,S1,S
ANWR,O3,,MOIST,69.9698,-143.9126,,,36,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,birds,low,P2,P
ANWR,O6,,DRY,69.9754,-144.05095,,,35,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,,,,
ANWR,O7,,MOIST,69.9775,-144.01674,,,32,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,large,low,W2,W
ANWR,S1,,MOIST,69.6954,-144.3603167,,,275,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,small,low,G2,G
ANWR,S4,,MOIST,69.7059,-144.3684167,,,232,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,,,,
ANWR,S5,,MOIST,69.7101,-144.37575,,,225,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,small,medium,W1,W
ANWR,S6,,MOIST,69.7327,-144.3397667,,,202,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,large,high,S1,S
ANWR,S8,,MOIST,69.7304,-144.3366167,,,206,NA,Jorgenson,,,no,,,120,,,point_frame_all_plot,200,,,large,medium,W1,W
ATQASUK,AD,yes,DRY,70.45373011,-157.4073879,x,,22,LOW,Hollister,,,yes,,,0.75,1,,point_frame_all_xy,100,,Note from Joe: only did top and bottom hits in first two survey periods (1995-97 and 2000) but done all hits since (as per email chain),large,medium,W1,W
ATQASUK,AG,yes,MOIST,70.451449,-157.403942,x,,23,LOW,Hollister,,,no,,,0.75,1,,point_frame_all_xy,100,,Note from Joe: only did top and bottom hits in first two survey periods (1995-97 and 2000) but done all hits since (as per email chain),large,medium,P2,P
ATQASUK,AW,yes,WET,70.45303348,-157.4003018,x,,17,LOW,Hollister,,,yes,,,0.75,1,,point_frame_all_xy,100,,Note from Joe: only did top and bottom hits in first two survey periods (1995-97 and 2000) but done all hits since (as per email chain),large,medium,P2,P
ATQASUK,RATE_BETULA_SHRUB,,MOIST,70.456021,-157.414293,,,29,LOW,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P1,P
ATQASUK,RATE_CAREX_ WET_MEADOW,,WET,70.456021,-157.414293,,,29,LOW,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P1,P
ATQASUK,RATE_DRYAS_HEATH,,DRY,70.456021,-157.414293,,,29,LOW,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,high,G3,G
ATQASUK,RATE_ERIOPHORUM_WET_MEADOW,,WET,70.456021,-157.414293,,,29,LOW,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,insects,low,NONEAPPLICABLE,
ATQASUK,RATE_HIEROCHLOE_DRY_MEADOW,,DRY,70.456021,-157.414293,,,29,LOW,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,P2,P
AUDKULUHEIDI,BETULAHEATH,yes,MOIST,65.21748,-19.71319,x,,480,LOW,Jonsdottir,,,yes,,,0.5625,,,point_frame_tb_xy,Email,,,large,medium,G3,G
AUYUITTUQ,OWL RIVER,new,,66.88,-64.69,,yes,140,,Maryse Mahy; Florence Lapierre Poulin,yes,no,no,NA,NA,,1,,point_frame_all_xy,,,Taxonomic resolution is much higher in 2012 than other years,,,,
BILLEFJORDEN,AWS,new,,78.71061,16.45535,,,,HIGH,Petr Macek,yes,no,planned,,,0.1,,yes,percent_cover,NA,NA,OTCs were added after initial survey,,,,
BARROW,BD,yes,MOIST,71.31502696,-156.6010247,x,,5,HIGH,Hollister,yes,yes,yes,,,0.75,1,,point_frame_all_xy,100,,Note from Joe: only did top and bottom hits in first two survey periods (1995-97 and 2000) but done all hits since (as per email chain),,medium,P2,P
BARROW,BG,yes,MOIST,71.310312,-156.592799,x,,4,HIGH,Hollister,yes,yes,no,,,0.75,1,,point_frame_all_xy,100,,Note from Joe: only did top and bottom hits in first two survey periods (1995-97 and 2000) but done all hits since (as per email chain),large,medium,G3,G
BARROW,BW,yes,WET,71.31051842,-156.5978987,x,,3,HIGH,Hollister,yes,yes,yes,,,0.75,1,,point_frame_all_xy,100,,Note from Joe: only did top and bottom hits in first two survey periods (1995-97 and 2000) but done all hits since (as per email chain),large,medium,RIPARIANSHRUB,RIPARIAN
BARROW,ARCTOPHILA_POND_ORDINATION,,WET,71.29,-156.64,,,9,HIGH,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,RIPARIANSHRUB,RIPARIAN
BARROW,CAREX WET MEADOW_ORDINATION,,WET,71.29,-156.64,,,9,HIGH,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,DRYAS TERRACE,RIPARIAN
BARROW,CAREX_MESIC MEADOW_ORDINATION,,MOIST,71.29,-156.64,,,9,HIGH,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,DRYAS TERRACE,RIPARIAN
BARROW,CAREX_MOIST MEADOW_ORDINATION,,MOIST,71.29,-156.64,,,9,HIGH,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,G4,G
BARROW,CAREX_MOIST_MEADOW_MICROTOPO,,MOIST,71.29,-156.64,,,9,HIGH,"Tweedie, Webber",,,no,,,0.5,,,percent_cover,NA,,,large,medium,G3,G
BARROW,CAREX_WET_MEADOW_MICROTOPO,,WET,71.29,-156.64,,,9,HIGH,"Tweedie, Webber",,,no,,,0.5,,,percent_cover,NA,,,large,medium,G3,G
BARROW,DRY_HEATH_ORDINATION,,DRY,71.29,-156.64,,,9,HIGH,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,G3,G
BARROW,DUPONTIA WET MEADOW_ORDINATION,,WET,71.29,-156.64,,,9,HIGH,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,G3,G
BARROW,DUPONTIA_WET MEADOW_ORDINATION,,WET,71.29,-156.64,,,9,HIGH,"Tweedie, Webber",,,no,,,1,,,percent_cover,NA,,average of 10 1m x 10cm subplots,large,medium,G4,G
BARROW,DUPONTIA_WET_MEADOW_MICROTOPO,,WET,71.29,-156.64,,,9,HIGH,"Tweedie, Webber",,,no,,,0.5,,,percent_cover,NA,,,large,medium,G4,G
BLONDUOS,SD33,yes,MOIST,65.50305,-20.22768,x,,350,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,RIPARIANSHRUB,RIPARIAN
BLONDUOS,SD34,yes,MOIST,65.50146,-20.22503,x,,350,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,G4,G
BROOKS,SHEEN-B,,MOIST,68.5734993,-143.7246513,,,1002,NA,Jorgenson,,,,,,1,,,point_frame_all_xy,100,,,large,medium,G3,G
BYLOT,MESPOLYGON,yes,MOIST,73.1682958,-79.9044525,x,,70,HIGH,Levesque,yes,no,no,,,0.49,,yes,point_frame_all_xy,mixed,yes,100 hits per plot in first year; 81 hits per plot in 2008,large,medium,W2,W
BYLOT,MESPRAIRIE,yes,MOIST,73.1399267,-79.9843858,x,,70,HIGH,Levesque,yes,no,no,,,0.49,,yes,point_frame_all_xy,mixed,yes,100 hits per plot in first year; 81 hits per plot in 2008,large,medium,G3,G
CHANGBAI,ELEVATION_GRADIENT_LOW,new,,41.99086,128.00474,,,2089,ALPINE,Shengwei Zong,no,no,no,NA,NA,,1,,number_shoots,NA,,"No resurvey, different plots measured in 2014 and 2015; plots along three elevational transects (A,B,C), plots have been grouped into subsites post-hoc based on spacial clustering",,,,
CHANGBAI,ELEVATION_GRADIENT_MED,new,,41.99377,128.0193,,,2311,ALPINE,Shengwei Zong,no,no,no,NA,NA,,1,,number_shoots,NA,,"No resurvey, different plots measured in 2014 and 2015; plots along three elevational transects (A,B,C), plots have been grouped into subsites post-hoc based on spacial clustering",,,,
CHANGBAI,ELEVATION_GRADIENT_HIGH,new,,41.99724,128.02368,,,2484,ALPINE,Shengwei Zong,no,no,no,NA,NA,,1,,number_shoots,NA,,"No resurvey, different plots measured in 2014 and 2015; plots along three elevational transects (A,B,C), plots have been grouped into subsites post-hoc based on spacial clustering",,,,
DALSMYNNI,AG4,yes,MOIST,65.78468,-19.30559,x,,40,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,G3,G
DALSMYNNI,KD24,yes,MOIST,65.77321,-19.02952,x,,180,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,RIPARIANSHRUB,RIPARIAN
DALSMYNNI,KD25,yes,MOIST,65.77286,-19.04222,x,,160,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,G3,G
DALSMYNNI,KK5,yes,MOIST,65.80262,-19.36136,x,,10,LOW,Magnusson,,,no,,,0.25,,,BraunBlanquet,NA,,,large,medium,G3,G
DARING,GREENHOUSE,,,64.86666667,-111.5666667,,,200,LOW,Henry,,,,,,1,,,Email,Email,,,large,medium,G3,G
DARING,DARINGOTCB,,MOIST,64.86666667,-111.5666667,,,200,LOW,Henry,,,yes,,,1,,,Email,Email,,,large,medium,DRYAS TERRACE,RIPARIAN
DARING,DARINGOTCF,,WET,64.86666667,-111.5666667,,,200,LOW,Henry,,,yes,,,1,,,Email,Email,,,large,medium,G3,G
DISKO,DISTURBANCE,new,,69.27,-53.45,,yes,202,,"Aastrup, Normand, Strandberg",,,no,,,1,1.5625,,point_frame,100,,,,,,
DISKO,DRYHEATH_FLUX,new,,,,,,,,Rinnan,yes,yes,yes,,,0.0484,,yes,point_frame_all_plot,49,yes,,,,,
DISKO,WETFEN_FLUX,new,,,,,,,,Rinnan,yes,yes,yes,,,0.0484,,yes,point_frame_all_plot,49,yes,,,,,
DOVRE,KUNTSHOE,yes,DRY,62.3,9.62,x,,1090,ALPINE,"Hofgaard, Løkken",yes,yes,yes,,,0.0279,,yes,subplots,9,,"9 subplots per plot (plot names in form of PLOT_SUBPLOT); each plot is 50 x 50, each subplot is 16.7 x 16.7 cm; grazing treatment also included because it might be a more appropriate control",large,medium,G4,G
ENDALEN,BIS-H,no,MOIST,78.18557,15.74496,x,,120,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,large,medium,S1,S
ENDALEN,BIS-L,yes,MOIST,78.18557,15.74496,x,,100,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,large,medium,RIPARIANSHRUB,RIPARIAN
ENDALEN,CAS-H,no,MOIST,78.18557,15.74496,x,,120,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,large,medium,S1,S
ENDALEN,CAS-L,yes,DRY,78.18557,15.74496,x,,100,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,large,medium,G4,G
ENDALEN,DRY-H,no,DRY,78.18557,15.74496,x,,120,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,large,medium,S2,S
ENDALEN,DRY-L,yes,DRY,78.18557,15.74496,x,,100,HIGH,Jonsdottir,,,yes,,,0.5625,,yes,Email,Email,,,small,low,P1,P
FAROE,SORNFELLI,no,DRY,62.066667,-6.95,x,,600,ALPINE,"Fosaa, Gaard",,,yes,,,0.25,,,subplots,25,,25 subplots per plot,small,low,P1,P
FINSE,RIDGE,,MOIST,60.37,7.32,,,1550,ALPINE,"Klanderud, Totland",,,,,,0.18,,,subplots,18,,18 10x10cm subplots per plot; given value 0-3 abund rating in each subplot but here pres/abs,small,low,P1,P
FINSE,RIDGE_COVER,,MOIST,60.37,7.32,,,1550,ALPINE,"Klanderud, Totland",,,,,,NA,,,NA,NA,,"Note from Joe: as per email and metadata from Klanderud, it appears that only subplots were used at the FINSE:RIDGE site, and no point framing was ever undertaken",small,low,P1,P
FINSE,SLOPE,,MOIST,60.37,7.32,,,1550,ALPINE,"Klanderud, Totland",,,,,,0.36,,,subplots,36,,36 10x10cm subplots per plot; given value 0-3 abund rating in each subplot but here pres/abs,large,high,Gsomething,G
FINSE,SLOPE_BIOMASS,,MOIST,60.37,7.32,,,1550,ALPINE,"Klanderud, Totland",,,,,,0.36,,,biomass,NA,,Note from Joe: as per email and metadata from Klanderud,large,high,Ssomething,S
FINSE,NFINSE,,MOIST,60.61497203,7.5197935,x,,1500,ALPINE,"Klanderud, Totland",,,,,,0.36,,,percent_cover,NA,,,small,low,G3,G
FURI,FURI4,yes,DRY,61.63542,12.6375,x,,922,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects small,low,S1,S
FURI,FURI5,yes,DRY,61.63542,12.6375,x,,922,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects small,low,P2,P
FURI,FURI6,yes,DRY,61.63542,12.6375,x,,922,LOW,"Vowles, Björk",,,no,,,1,,,percent_cover,NA,,,insects small,low,G3,G
GARIBALDI,Salix,,MOIST,49.927275,-122.992919,,,1470,ALPINE,"Elphinstone, Collins, Chardon",,yes,yes,2022,summer-only,0.7,0.7,yes,point_frame_top_bottom,70,,,started surveying 100 points but then switched to 70 points per plot,low,,
GARIBALDI,Meadow,,WET,49.949109,-123.177812,,,1476,ALPINE,"Elphinstone, Collins, Chardon",,yes,yes,2022,summer-only,0.7,0.7,yes,point_frame_top_bottom,70,,2022: started surveying 100 points but then switched to 70 points per plot,large,low,,
GARIBALDI,Cassiope,,DRY,49.929371,-122.993207,,,1472,ALPINE,"Elphinstone, Collins, Chardon",,yes,yes,2022,summer-only,0.7,0.7,yes,point_frame_top_bottom,70,,,large,low,,
GAVIA,POL,yes,MOIST,46.340556,10.499167,x,,2700,ALPINE,"Carbognani, Petraglia",no,no,yes,,,0.04,,yes,point_frame_all_xy,36,,Hits summed per point (no hit order),insects small,low,G3,G
GAVIA,SAL,yes,MOIST,46.340556,10.499167,x,,2700,ALPINE,"Carbognani, Petraglia",no,no,yes,,,0.04,,yes,point_frame_all_xy,36,,Hits summed per point (no hit order),insects,low,B4,B
HJARDARLAND,HA75,yes,WET,64.06638,-20.26565,x,,120,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,insects,low,B3,B
HJARDARLAND,HF73,yes,DRY,64.03843,-20.27764,x,,80,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,birds,medium,G2,G
HJARDARLAND,LH92,yes,WET,64.22035,-20.59859,x,,80,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,birds,medium,G2,G
HJARDARLAND,SH90,yes,MOIST,63.97814,-20.56942,x,,60,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,high,P1,P
HOL,EAST,new,,60.7,7.95,,yes,1200,ALPINE,Speed; Austrheim,yes,no,no,NA,NA,,0.25,yes,subplots,16,,,,,,
HOL,WEST,new,,60.7,7.93,,yes,1200,APLINE,Speed; Austrheim,yes,no,no,NA,NA,,0.25,yes,subplots,16,,,,,,
HOLTAVORDUHEIDI,AH36,yes,WET,65.08352,-20.54624,x,,450,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,small,low,P1,P
HOLTAVORDUHEIDI,AH37,yes,MOIST,65.06794,-20.58339,x,,450,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,medium,G3,G
HOLTAVORDUHEIDI,AH38,yes,MOIST,65.07728,-20.58907,x,,450,LOW,Magnusson,,,no,,,0.25,,no,BraunBlanquet,NA,,,large,low,,
