"","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region"
"20","TOOLIK:IMNAVAIT:9:1995","TOOLIK:IMNAVAIT:9","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","9",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",31.8181818181818,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"21","TOOLIK:IMNAVAIT:9:2001","TOOLIK:IMNAVAIT:9","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","9",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",35.9375,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"22","TOOLIK:IMNAVAIT:9:2007","TOOLIK:IMNAVAIT:9","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","9",2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",37.3134328358209,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"23","TOOLIK:IMNAVAIT:10:1989","TOOLIK:IMNAVAIT:10","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","10",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.2857142857143,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"24","TOOLIK:IMNAVAIT:10:1995","TOOLIK:IMNAVAIT:10","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","10",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.1764705882353,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"25","TOOLIK:IMNAVAIT:10:2001","TOOLIK:IMNAVAIT:10","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","10",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.86516853932584,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"26","TOOLIK:IMNAVAIT:10:2007","TOOLIK:IMNAVAIT:10","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","10",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.41176470588235,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"27","TOOLIK:IMNAVAIT:11:1989","TOOLIK:IMNAVAIT:11","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","11",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",15.625,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"28","TOOLIK:IMNAVAIT:11:1995","TOOLIK:IMNAVAIT:11","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","11",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",18.3333333333333,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"29","TOOLIK:IMNAVAIT:11:2001","TOOLIK:IMNAVAIT:11","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","11",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12.1621621621622,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"30","TOOLIK:IMNAVAIT:11:2007","TOOLIK:IMNAVAIT:11","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","11",2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",21.7948717948718,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"31","TOOLIK:IMNAVAIT:12:1989","TOOLIK:IMNAVAIT:12","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","12",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",40.5405405405405,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"32","TOOLIK:IMNAVAIT:12:1995","TOOLIK:IMNAVAIT:12","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","12",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",30.1369863013699,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"33","TOOLIK:IMNAVAIT:12:2001","TOOLIK:IMNAVAIT:12","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","12",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",20.7792207792208,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"34","TOOLIK:IMNAVAIT:12:2007","TOOLIK:IMNAVAIT:12","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","12",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",25.8426966292135,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"35","TOOLIK:IMNAVAIT:13:1989","TOOLIK:IMNAVAIT:13","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","13",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.5438596491228,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"36","TOOLIK:IMNAVAIT:13:1995","TOOLIK:IMNAVAIT:13","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","13",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",34.6938775510204,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"37","TOOLIK:IMNAVAIT:13:2001","TOOLIK:IMNAVAIT:13","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","13",2001,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",23.0769230769231,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"38","TOOLIK:IMNAVAIT:13:2007","TOOLIK:IMNAVAIT:13","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","13",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",19.2307692307692,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"39","TOOLIK:IMNAVAIT:14:1989","TOOLIK:IMNAVAIT:14","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","14",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",20,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"40","TOOLIK:IMNAVAIT:14:1995","TOOLIK:IMNAVAIT:14","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","14",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.09090909090909,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"41","TOOLIK:IMNAVAIT:14:2001","TOOLIK:IMNAVAIT:14","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","14",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.17283950617284,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"42","TOOLIK:IMNAVAIT:14:2007","TOOLIK:IMNAVAIT:14","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","14",2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.10958904109589,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"43","TOOLIK:IMNAVAIT:16:1995","TOOLIK:IMNAVAIT:16","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","16",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.40845070422535,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"44","TOOLIK:IMNAVAIT:16:2001","TOOLIK:IMNAVAIT:16","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","16",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.2987012987013,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"45","TOOLIK:IMNAVAIT:16:2007","TOOLIK:IMNAVAIT:16","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","16",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.5974025974026,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"46","TOOLIK:IMNAVAIT:18:2007","TOOLIK:IMNAVAIT:18","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","18",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",65.1162790697674,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"47","TOOLIK:IMNAVAIT:19:1989","TOOLIK:IMNAVAIT:19","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","19",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.67741935483871,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"48","TOOLIK:IMNAVAIT:19:1995","TOOLIK:IMNAVAIT:19","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","19",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.7058823529412,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"49","TOOLIK:IMNAVAIT:19:2001","TOOLIK:IMNAVAIT:19","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","19",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.5,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"50","TOOLIK:IMNAVAIT:19:2007","TOOLIK:IMNAVAIT:19","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","19",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",22,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"51","TOOLIK:IMNAVAIT:20:1989","TOOLIK:IMNAVAIT:20","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","20",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.62068965517241,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"52","TOOLIK:IMNAVAIT:20:1995","TOOLIK:IMNAVAIT:20","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","20",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.95522388059701,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"53","TOOLIK:IMNAVAIT:20:2001","TOOLIK:IMNAVAIT:20","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","20",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.3333333333333,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"54","TOOLIK:IMNAVAIT:20:2007","TOOLIK:IMNAVAIT:20","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","20",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.958904109589,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"55","TOOLIK:IMNAVAIT:21:1989","TOOLIK:IMNAVAIT:21","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","21",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",38.0952380952381,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"56","TOOLIK:IMNAVAIT:21:1995","TOOLIK:IMNAVAIT:21","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","21",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",20.2898550724638,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"57","TOOLIK:IMNAVAIT:21:2001","TOOLIK:IMNAVAIT:21","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","21",2001,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",27.2727272727273,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"58","TOOLIK:IMNAVAIT:21:2007","TOOLIK:IMNAVAIT:21","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","21",2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.4418604651163,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"59","TOOLIK:IMNAVAIT:22:1989","TOOLIK:IMNAVAIT:22","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","22",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.6666666666667,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"60","TOOLIK:IMNAVAIT:22:1995","TOOLIK:IMNAVAIT:22","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","22",1995,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.3265306122449,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"61","TOOLIK:IMNAVAIT:22:2001","TOOLIK:IMNAVAIT:22","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","22",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.6666666666667,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"62","TOOLIK:IMNAVAIT:22:2007","TOOLIK:IMNAVAIT:22","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","22",2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.52380952380952,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"63","TOOLIK:IMNAVAIT:23:1989","TOOLIK:IMNAVAIT:23","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","23",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.741935483871,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"64","TOOLIK:IMNAVAIT:23:1995","TOOLIK:IMNAVAIT:23","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","23",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.14285714285714,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"65","TOOLIK:IMNAVAIT:23:2001","TOOLIK:IMNAVAIT:23","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","23",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",16.1764705882353,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"66","TOOLIK:IMNAVAIT:23:2007","TOOLIK:IMNAVAIT:23","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","23",2007,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.65853658536585,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"67","TOOLIK:IMNAVAIT:24:1989","TOOLIK:IMNAVAIT:24","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","24",1989,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.8695652173913,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"68","TOOLIK:IMNAVAIT:24:1995","TOOLIK:IMNAVAIT:24","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","24",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.32558139534884,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"69","TOOLIK:IMNAVAIT:24:2001","TOOLIK:IMNAVAIT:24","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","24",2001,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.5263157894737,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"70","TOOLIK:IMNAVAIT:24:2007","TOOLIK:IMNAVAIT:24","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","24",2007,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.9375,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"71","TOOLIK:IMNAVAIT:25:1989","TOOLIK:IMNAVAIT:25","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","25",1989,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.69565217391304,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
"72","TOOLIK:IMNAVAIT:25:1995","TOOLIK:IMNAVAIT:25","TOOLIK:IMNAVAIT","TOOLIK","IMNAVAIT","25",1995,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.1948051948052,"MOIST",68.62,-149.28,899,"LOW","1","Arctic",68.5,-149,"_68.5_-149","North America-West"
