"","...1","X.2","X.1","X.x","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","biovolume","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.y","...31","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent"
"21",2057,2057,2315,2315,"LB",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",13.1,8.4,5.1,11,55,NA,NA,28,85,22,"H15SR5",561.204,5,45,NA,6.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004284,0.4284
"22",2082,2082,2340,2340,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",6.4,9.9,6.7,8.27,NA,NA,NA,15.27,18.76,14.78,"H17SP10",424.512,3,16.27,NA,8.3,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006633,0.6633
"23",2084,2084,2342,2342,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",4.1,8.6,10.2,7.13,NA,NA,NA,20.39,20.4,33.51,"H17SP12",359.652,3,24.7666666666667,NA,9.4,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008772,0.8772
"24",2085,2085,2343,2343,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",21.1,5.5,3.2,8.05,20.21,24.38,20.12,12.51,21.78,15.17,"H17SP13",371.36,3,16.4866666666667,21.57,4.35,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00176,0.176
"25",2086,2086,2344,2344,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",15.5,10.85,6,9.09,14.44,17.49,19.7,36.21,29.02,27.91,"H17SP14",1009.05,3,31.0466666666667,17.21,8.425,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00651,0.651
"26",2087,2087,2345,2345,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",9,4.5,3.4,10.17,16.15,9.11,7.98,11.14,12.28,18.24,"H17SP15",137.7,3,13.8866666666667,11.08,3.95,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00153,0.153
"27",2089,2089,2347,2347,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",9,4.5,3.4,10.17,NA,NA,NA,NA,NA,NA,"H17SP15",137.7,3,NA,NA,3.95,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00153,0.153
"28",2092,2092,2350,2350,"AB",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",4.5,8.5,6.9,6.78,17.79,11.93,15.43,19.91,21.66,13.75,"H17SP18",263.925,3,18.44,15.05,7.7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005865,0.5865
"29",2096,2096,2354,2354,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",42,2.9,2.2,10,NA,NA,NA,6,10,4,"H17SP3",267.96,3,6.66666666666667,NA,2.55,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000638,0.0638
"30",2099,2099,2357,2357,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",5.1,7,2.2,8,NA,NA,NA,24,13,10,"H17SP6",78.54,3,15.6666666666667,NA,4.6,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00154,0.154
"31",2100,2100,2358,2358,"IMS",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",1.8,3.2,2.5,8,NA,NA,NA,8,8,NA,"H17SP7",14.4,3,NA,NA,2.85,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8e-04,0.08
"32",2102,2102,2360,2360,"CF",2017,"Salix pulchra","Common_garden",NA,8,19,"2020",16.6,12.2,6.6,8,25,29,32,24,21,35,"H17SP9",1336.632,3,26.6666666666667,28.6666666666667,9.4,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008052,0.8052
"33",2103,2103,2361,2361,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",8.8,10.1,7.4,10,NA,NA,NA,7,8,24,"H17SR1",657.712,3,13,NA,8.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007474,0.7474
"34",2104,2104,2362,2362,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",6.8,12.7,11.2,10,28,30,30,33,28,45,"H17SR10",967.232,3,35.3333333333333,29.3333333333333,11.95,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014224,1.4224
"35",2106,2106,2364,2364,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",4.2,5.1,3.9,8,NA,NA,NA,9,5,15,"H17SR12",83.538,3,9.66666666666667,NA,4.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001989,0.1989
"36",2107,2107,2365,2365,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",10.9,15.1,11.6,10,NA,NA,NA,43,18,31,"H17SR13",1909.244,3,30.6666666666667,NA,13.35,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.017516,1.7516
"37",2109,2109,2367,2367,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",10.8,13.3,5.2,11,NA,NA,NA,4,31,45,"H17SR15",746.928,3,26.6666666666667,NA,9.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006916,0.6916
"38",2112,2112,2370,2370,"IR",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",5.8,10.3,10.4,10.14,NA,NA,NA,26.67,24.78,21.68,"H17SR18",621.296,3,24.3766666666667,NA,10.35,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010712,1.0712
"39",2113,2113,2371,2371,"IR",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",4.2,6.3,4.4,11.81,NA,NA,NA,26.86,22.2,14.94,"H17SR19",116.424,3,21.3333333333333,NA,5.35,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002772,0.2772
"40",2120,2120,2378,2378,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",8.6,7.2,5.7,10.58,6.51,12.27,6.89,6.48,5.65,5.13,"H17SR24",352.944,3,5.75333333333333,8.55666666666667,6.45,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004104,0.4104
"41",2121,2121,2379,2379,"AC",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",24.93,20.9,3.21,2.83,NA,NA,NA,9.02,7.32,7.36,"H17SR25",1672.52877,3,7.9,NA,12.055,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0067089,0.67089
"42",2126,2126,2384,2384,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",0.8,2.4,1.8,11,16,14,NA,6,4,NA,"H17SR3",3.456,3,NA,NA,2.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000432,0.0432
"43",2127,2127,2385,2385,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",9.4,15.8,13.9,11,28,NA,NA,56,28,36,"H17SR30",2064.428,3,40,NA,14.85,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021962,2.1962
"44",2132,2132,2390,2390,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",9.4,14.6,15.5,14,NA,NA,NA,74,53,62,"H17SR35",2127.22,3,63,NA,15.05,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02263,2.263
"45",2133,2133,2391,2391,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",14.6,20.8,9.4,11,32,28,38,68,56,64,"H17SR36",2854.592,3,62.6666666666667,32.6666666666667,15.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019552,1.9552
"46",2134,2134,2392,2392,"EW",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",5.2,5,4.9,6,NA,NA,NA,28,25,15,"H17SR37",127.4,3,22.6666666666667,NA,4.95,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00245,0.245
"47",2137,2137,2395,2395,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",12,9.4,5.8,14,NA,NA,NA,44,23,18,"H17SR4",654.24,3,28.3333333333333,NA,7.6,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005452,0.5452
"48",2139,2139,2397,2397,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",16.2,15.1,9,12,21,24,NA,36,67,32,"H17SR5",2201.58,3,45,NA,12.05,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01359,1.359
"49",2141,2141,2399,2399,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",4.8,7.4,7.1,7,26,26,NA,31,29,22,"H17SR7",252.192,3,27.3333333333333,NA,7.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005254,0.5254
"50",2143,2143,2401,2401,"GD",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",14.1,9.2,54,12,NA,NA,NA,65,62,34,"H17SR9",7004.88,3,53.6666666666667,NA,31.6,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04968,4.968
"51",2164,2164,2422,2422,"IMS",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",2.7,1.1,1.1,NA,NA,0,NA,9,7,6,"H18SP1",3.267,2,7.33333333333333,NA,1.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000121,0.0121
"52",2166,2166,2424,2424,"IMS",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",2.7,1.1,1.1,NA,NA,NA,NA,NA,NA,NA,"H18SP1",3.267,2,NA,NA,1.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000121,0.0121
"53",2169,2169,2427,2427,"SL",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",4.5,4.3,2.2,4,25,22,NA,25,29,10,"H18SP11",42.57,2,21.3333333333333,NA,3.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000946,0.0946
"54",2173,2173,2431,2431,"SL",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",9.2,6.2,6.5,5,25,24,23,32,24,18,"H18SP15",370.76,2,24.6666666666667,24,6.35,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00403,0.403
"55",2174,2174,2432,2432,"JG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",8.8,5.5,3.4,5,NA,NA,NA,12,22,15,"H18SP16",164.56,2,16.3333333333333,NA,4.45,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00187,0.187
"56",2176,2176,2434,2434,"JG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",1.7,1.7,0.8,NA,NA,NA,NA,10,6,4,"H18SP18",2.312,2,6.66666666666667,NA,1.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000136,0.0136
"57",2178,2178,2436,2436,"IMS",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",2.1,1,0.5,6,NA,NA,NA,22,NA,NA,"H18SP2",1.05,2,NA,NA,0.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-05,0.005
"58",2183,2183,2441,2441,"MG",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",2.2,1.7,1.5,4.5,NA,NA,NA,11,13,10.5,"H18SP24",5.61,2,11.5,NA,1.6,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000255,0.0255
"59",2191,2191,2449,2449,"IMS",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",19.4,8.8,3.3,4,NA,NA,NA,23,22,30,"H18SP4",563.376,2,25,NA,6.05,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002904,0.2904
"60",2192,2192,2450,2450,"IMS",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",13.5,2.2,1.5,6,NA,NA,NA,4,5,22,"H18SP5",44.55,2,10.3333333333333,NA,1.85,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00033,0.033
"61",2194,2194,2452,2452,"CF",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",12.1,9.4,2.4,7,NA,NA,NA,12,11,14,"H18SP7",272.976,2,12.3333333333333,NA,5.9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002256,0.2256
"62",2196,2196,2454,2454,"CF",2018,"Salix pulchra","Common_garden",NA,8,19,"2020",5.6,7.1,2.4,5,16,14,NA,3,4,2,"H18SP9",95.424,2,3,NA,4.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001704,0.1704
"63",2198,2198,2456,2456,"GD",2018,"Salix richardsonii","Common_garden",NA,8,19,"2020",5.6,6,1,6,18,NA,NA,25,32,22,"H18SR10",33.6,2,26.3333333333333,NA,3.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-04,0.06
"64",2208,2208,2466,2466,"LB",2018,"Salix richardsonii","Common_garden",NA,8,19,"2020",2.9,3.5,2.2,11,NA,NA,NA,2.1,2.4,NA,"H18SR2",22.33,2,NA,NA,2.85,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00077,0.077
"65",2216,2216,2474,2474,"EW",2018,"Salix richardsonii","Common_garden",NA,8,19,"2020",12.4,7.4,6.4,8,NA,NA,NA,11.1,8.6,NA,"H18SR27",587.264,2,NA,NA,6.9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004736,0.4736
"66",2218,2218,2476,2476,"EW",2018,"Salix richardsonii","Common_garden",NA,8,19,"2020",5.4,15.4,7.1,5,NA,NA,NA,43,42,40,"H18SR29",590.436,2,41.6666666666667,NA,11.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010934,1.0934
"67",2220,2220,2478,2478,"EW",2018,"Salix richardsonii","Common_garden",NA,8,19,"2020",12.2,7.1,6.5,10,NA,NA,NA,39,35,14,"H18SR30",563.03,2,29.3333333333333,NA,6.8,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004615,0.4615
"68",2223,2223,2481,2481,"GD",2018,"Salix richardsonii","Common_garden",NA,8,19,"2020",1.5,2.2,2,6,16,NA,NA,6,4,4,"H18SR6",6.6,2,4.66666666666667,NA,2.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00044,0.044
"69",2225,2225,2483,2483,"GD",2018,"Salix richardsonii","Common_garden",NA,8,19,"2020",4.2,5.6,5.2,6,NA,NA,NA,18,14,20,"H18SR8",122.304,2,17.3333333333333,NA,5.4,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002912,0.2912
"70",2243,2243,2501,2501,"SL",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",5.1,8.2,4.8,4,20,18,18,55,24,15,"HE16SP15",200.736,4,31.3333333333333,18.6666666666667,6.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003936,0.3936
"71",2245,2245,2503,2503,"JG",2016,"Salix pulchra","Common_garden",NA,8,19,"2020",4,13.6,9.2,6,22,20,19,35,22,44,"HE16SP17",500.48,4,33.6666666666667,20.3333333333333,11.4,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012512,1.2512
"72",2289,2289,2547,2547,"MG",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",14.3,28.1,20.3,9,24,28,28,32,34,18,"HESP12",8157.149,7,28,26.6666666666667,24.2,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.057043,5.7043
"73",2290,2290,2548,2548,"CF",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",14.3,28.1,20.3,9,27,26,28,31,31,34,"HESP12",8157.149,7,32,27,24.2,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.057043,5.7043
"74",2292,2292,2550,2550,"MG",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",12.2,11.1,9.4,7,9,16,17,4.5,8.2,15.4,"HESP17",1272.948,7,9.36666666666667,14,10.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010434,1.0434
"75",2294,2294,2552,2552,"MG",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",12.2,11.1,9.4,7,NA,NA,NA,NA,NA,NA,"HESP17",1272.948,7,NA,NA,10.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010434,1.0434
"76",2297,2297,2555,2555,"IMS",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",4.2,16,5.8,9,NA,NA,NA,10,8,6,"HESP2",389.76,7,8,NA,10.9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00928,0.928
"77",2298,2298,2556,2556,"MG",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",10.4,16.8,8.9,12,14,23,22,16,14,21,"HESP20",1555.008,7,17,19.6666666666667,12.85,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014952,1.4952
"78",2305,2305,2563,2563,"IMS",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",8.8,16.2,15.2,10,22,18,NA,20,12,24,"HESP4",2166.912,7,18.6666666666667,NA,15.7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024624,2.4624
"79",2306,2306,2564,2564,"IMS",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",8.8,16.2,15.2,10,15,18,22,21,10,8,"HESP4",2166.912,7,13,18.3333333333333,15.7,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024624,2.4624
"80",2308,2308,2566,2566,"CF",2013,"Salix pulchra","Common_garden",NA,8,19,"2020",15.2,19.4,16.6,10,11,16,12,18,21,16,"HESP6",4895.008,7,18.3333333333333,13,18,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.032204,3.2204
"81",2309,2309,2567,2567,"SW",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",11.1,14.2,6.2,10,23,23,24,55,32,22,"HESR13",977.244,7,36.3333333333333,23.3333333333333,10.2,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008804,0.8804
"82",2311,2311,2569,2569,"LB",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",7.3,14.2,9.4,11,5,NA,NA,34,42,41,"HESR2",974.404,7,39,NA,11.8,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013348,1.3348
"83",2312,2312,2570,2570,"AC",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",9.5,12.7,13,9.99,NA,NA,NA,22.08,26.73,21.4,"HESR21",1568.45,7,23.4033333333333,NA,12.85,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01651,1.651
"84",2313,2313,2571,2571,"AC",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",5.8,6.6,5.4,3.23,NA,NA,NA,11.07,14.49,11.09,"HESR23",206.712,7,12.2166666666667,NA,6,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003564,0.3564
"85",2314,2314,2572,2572,"AC",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",9.8,10.9,9.5,11.63,40.73,34.94,30.64,12.68,17.29,12.61,"HESR26",1014.79,7,14.1933333333333,35.4366666666667,10.2,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010355,1.0355
"86",2316,2316,2574,2574,"LB",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",11.6,16.2,11.3,9,21,NA,NA,15,25,34,"HESR3",2123.496,7,24.6666666666667,NA,13.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018306,1.8306
"87",2320,2320,2578,2578,"SW",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",2.2,6.4,6.1,7,NA,NA,NA,42,21,30,"HESR7",85.888,7,31,NA,6.25,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003904,0.3904
"88",2321,2321,2579,2579,"SW",2013,"Salix richardsonii","Common_garden",NA,8,19,"2020",10.7,30.7,18,12,24,23,NA,25,14,18,"HESR8",5912.82,7,19,NA,24.35,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05526,5.526
"89",2353,2353,2611,2611,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",16.8,24.8,9.4,24,52,49,50,42,32,41,"K15SSR8",3916.416,5,38.3333333333333,50.3333333333333,17.1,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023312,2.3312
"90",2365,2365,2623,2623,"LB",2017,"Salix richardsonii","Common_garden",NA,8,19,"2020",20.1,26.4,13,12,64,61,48,109,51,38,"K17SR6",6898.32,3,66,57.6666666666667,19.7,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03432,3.432
