"","ID","layer.1","layer.2","layer.3","layer.4","layer.5","layer.6","x","y","biomass_per_m2","cell","year","mean_temp_C","delta_2","by...ID"
"14",14,12.0796142578125,9.00460001627606,9.52663837950909,19.6238980140215,15.3946113115476,6.73192334587194,-138.125,69.5,187.249882676651,36,"2020",12.0602142208398,NA,NA
"15",15,13.2017150878906,8.8127634684245,8.76587377477578,19.6526210078487,15.5337285924841,5.31507037127462,-136.875,69.5,256.135591769979,37,"2020",11.8802953837831,NA,NA
"16",16,13.4741760253906,9.76845804850263,9.12668733950017,18.9269257345318,16.0817985063718,10.2180520705235,-135.625,69.5,443.976533791754,38,"2020",12.9326829541368,NA,NA
"17",17,8.50127563476565,7.80144246419273,11.2699806495949,15.6677173190647,15.4203709355107,7.2432167335793,-148.125,68.5,121.427407121707,50,"2020",10.9840006227847,NA,NA
"18",18,8.21895751953127,7.30392659505211,10.9879688404225,15.7614555641457,15.1413619806737,7.59473571777346,-146.875,68.5,139.063976951378,51,"2020",10.8347343695998,NA,NA
"19",19,8.57930908203127,6.49587605794273,10.9128999309776,15.8604414763274,15.4759292790919,8.07158832314576,-145.625,68.5,137.224296411455,52,"2020",10.8993406915861,NA,NA
"20",20,8.98369750976565,6.52212829589846,11.0692241527416,16.7547018545645,15.9240702876338,8.59421691894533,-144.375,68.5,171.337494784164,53,"2020",11.3080065032582,NA,NA
"21",21,9.51357421875002,7.20721638997398,11.5534853711541,18.9744196762274,16.4678330974815,9.14352861569254,-143.125,68.5,174.207703144587,54,"2020",12.1433428948799,NA,NA
"22",22,10.7747436523438,8.51927083333336,12.2089717723705,20.9507040706682,16.8186869115006,9.7478639767494,-141.875,68.5,237.147368267213,55,"2020",13.1700402028276,NA,NA
"23",23,12.2134033203125,9.61747131347659,12.4739768134223,21.2229544745551,16.7584916856554,10.4496780395508,-140.625,68.5,228.884083138469,56,"2020",13.7893292744955,NA,NA
"24",24,13.0140930175781,11.2390441894531,12.6793797057352,21.4952048784421,16.579766525457,11.2152375774619,-139.375,68.5,210.960305267767,57,"2020",14.3704543156879,NA,NA
"25",25,13.7982727050781,11.5654724121094,12.4538918200835,21.7512594905901,16.5542997760537,10.736541861075,-138.125,68.5,252.404678678967,58,"2020",14.4766230108316,NA,NA
"26",26,15.2131896972656,11.4264607747396,12.0830895883066,22.0050004182039,16.6374539975767,10.5895361441153,-136.875,68.5,243.164709014637,59,"2020",14.6591217700346,NA,NA
"27",27,16.3321166992188,13.3593902587891,12.4620043154116,21.336178193269,17.2906948701835,13.356435253002,-135.625,68.5,374.055111341187,60,"2020",15.6894699316457,NA,NA
"28",28,16.6267333984375,13.8906453450521,12.9551910777151,20.1138180768049,18.2232255535361,14.347752248505,-134.375,68.5,270.918910159604,61,"2020",16.0262276166751,NA,NA
"29",29,9.00051269531252,7.33985290527346,13.5569566514757,15.5996142917209,17.0645775689019,7.79271426730688,-149.375,67.5,229.609541035669,71,"2020",11.7257047299986,NA,NA
"30",30,9.6364685058594,7.76719055175784,13.9097610473633,15.6633824666341,17.2629765828451,8.16124369303388,-148.125,67.5,234.195730616739,72,"2020",12.0668371412489,NA,NA
"31",31,10.4672790527344,8.08390197753909,14.3195748223199,15.7614320543077,17.6850067138672,8.59409654405384,-146.875,67.5,264.988709704893,73,"2020",12.485215194137,NA,NA
"32",32,11.1901489257813,8.75332031250002,14.5711685180664,15.8800504896376,18.4855438232422,9.06476236979169,-145.625,67.5,229.778331119621,74,"2020",12.9908324065032,NA,NA
"33",33,12.2051940917969,9.27610168457034,14.7280466715495,16.4997141520183,19.2860555013021,9.55508829752606,-144.375,67.5,248.82671446891,75,"2020",13.5917000664605,NA,NA
"34",34,13.1098266601563,9.7228942871094,14.8506001790365,17.9544531928169,19.5784444173177,9.99753384060332,-143.125,67.5,261.636243135639,76,"2020",14.2022920961733,NA,NA
"35",35,13.039208984375,10.5755096435547,14.2264690823025,19.2698091295031,19.6794796413846,10.4443713717991,-141.875,67.5,323.494850730736,77,"2020",14.5391413088198,NA,NA
"36",36,13.0775085449219,11.1090637207031,13.6615615844727,19.6094833374024,18.6696487426758,10.9699951171875,-140.625,67.5,278.853445088772,78,"2020",14.5162101745606,NA,NA
"37",37,13.4958435058594,11.8248687744141,13.3085418701172,19.9491575453017,17.5377263387044,11.5481082492405,-139.375,67.5,252.225254125515,79,"2020",14.6107077139395,NA,NA
"38",38,13.5722595214844,12.6310821533203,13.1095876057943,20.7577343410916,17.231216261122,12.1603374905057,-138.125,67.5,335.396063563038,80,"2020",14.9103695622197,NA,NA
"39",39,14.2976013183594,13.3910461425781,13.0733352661133,21.6332972208659,16.9410288492839,12.8368189493815,-136.875,67.5,237.121862315132,81,"2020",15.3621879577637,NA,NA
"40",40,15.7502380371094,14.7102600097656,13.4521915011936,21.6698894924588,17.6497673882379,13.5572677612305,-135.625,67.5,286.905979761058,82,"2020",16.1316023649993,NA,NA
"41",41,16.8832336425781,15.7517333984375,13.8834955851237,21.2030993991428,18.7250983344184,14.216335550944,-134.375,67.5,264.760034878918,83,"2020",16.7771659851074,NA,NA
"42",42,17.7084289550781,16.1262756347656,14.3096252441406,20.8583287556966,19.7075922648112,14.8541122436524,-133.125,67.5,338.35461441154,84,"2020",17.2607271830241,NA,NA
"43",43,11.8391357421875,8.4152537027995,16.0732578418873,15.6165033976237,19.6914913412966,9.36596926465449,-149.375,66.5,286.78520569766,93,"2020",13.5002685484082,NA,NA
"44",44,12.39736328125,9.13398946126304,16.2792825769495,15.6590476142036,19.9733950579608,9.66955464680992,-148.125,66.5,314.686045621435,94,"2020",13.8521054397395,NA,NA
"45",45,12.9419189453125,9.9567097981771,16.4001501766252,15.7614085444698,20.5366943359375,10.0150721232097,-146.875,66.5,306.622868473461,95,"2020",14.2686589872886,NA,NA
"46",46,14.517236328125,10.7325500488281,16.4454189536012,15.8996595029478,21.0922932942709,10.3415552963445,-145.625,66.5,263.756085987995,96,"2020",14.8381189040196,NA,NA
"47",47,15.5664916992188,11.3367696126302,16.375594358091,16.244726449472,21.6478721901223,10.6019963582357,-144.375,66.5,235.56589058832,97,"2020",15.295575111295,NA,NA
"48",48,15.4771057128906,11.645654296875,16.2544405148353,16.9344867094064,21.2855700834298,10.7966109099212,-143.125,66.5,239.137291572161,98,"2020",15.3989780378931,NA,NA
"49",49,14.5008483886719,12.0284372965495,15.2157472398546,17.5889141883379,20.9543444598163,10.9811612541293,-141.875,66.5,232.312592412857,99,"2020",15.2115754712266,NA,NA
"50",50,13.8862243652344,11.6886596679688,14.2685604519314,17.9960122002496,19.2661933051216,11.1787133110894,-140.625,66.5,249.498053902442,100,"2020",14.7140605502659,NA,NA
"51",51,13.7841125488281,11.3768310546875,13.5147475442769,18.4031102121612,17.5300306343738,11.3842090747975,-139.375,66.5,192.376500506256,101,"2020",14.3321735115208,NA,NA
"52",52,14.0171447753906,11.8696034749349,13.0248355818384,19.7642091915931,17.0463330115801,11.6282275352949,-138.125,66.5,291.099882271356,102,"2020",14.558392261772,NA,NA
"53",53,14.7600341796875,12.5476155598959,12.9172856083623,21.2615940235279,16.4849438702619,11.9883556789822,-136.875,66.5,227.188129198947,103,"2020",14.9933048201196,NA,NA
"54",54,15.4556213378906,13.6977416992188,13.278168685348,22.0036007916486,17.0668752599646,12.4441906210817,-135.625,66.5,242.174553191047,104,"2020",15.6576997325254,NA,NA
"55",55,16.0667053222656,15.4632822672526,13.7589773672599,22.2923807214808,17.949808021828,12.9523342933184,-134.375,66.5,259.473227643615,105,"2020",16.4139146655676,NA,NA
"56",56,17.2361083984375,16.4698537190755,14.1752170704029,22.5301368430809,18.7600617585359,13.481859390824,-133.125,66.5,283.66661655104,106,"2020",17.1088728633928,NA,NA
"57",57,18.003076171875,17.0829243977865,14.5164243156528,22.6828532842942,19.3275122183341,14.0545933287821,-131.875,66.5,285.081528576245,107,"2020",17.6112306194541,NA,NA
"58",58,13.1852355957031,11.0094034830729,17.0694751692407,15.6330911330235,20.074085621775,10.4701867939514,-149.375,65.5,223.909092532897,115,"2020",14.5735796327944,NA,NA
"59",59,13.3742004394531,11.5311177571615,16.6345309222186,15.7297583120841,19.7955485591182,10.5351812292029,-148.125,65.5,271.175543843601,116,"2020",14.6000562032064,NA,NA
"60",60,13.7258850097656,11.8317270914714,16.1171164053458,15.9352536236799,19.2409261067709,10.6389691576546,-146.875,65.5,278.204778317376,117,"2020",14.581646232448,NA,NA
"61",61,13.5473266601563,11.5602630615235,15.6901073879666,16.2060458147968,18.7225667317709,10.7358976952824,-145.625,65.5,312.373993621976,118,"2020",14.4103678919161,NA,NA
"62",62,13.7943664550781,11.6671407063802,15.3135504263419,16.5417428475839,18.2042053787797,10.7600211814598,-144.375,65.5,297.601024479845,119,"2020",14.3801711659373,NA,NA
"63",63,14.2571655273438,11.8004028320313,14.9829127182195,16.9856146164883,17.4752498673804,10.7430325920199,-143.125,65.5,287.243015409008,120,"2020",14.3740630255805,NA,NA
"64",64,13.5578857421875,11.915630086263,14.4830577709057,17.4173969033324,17.0266607213904,10.6903455946181,-141.875,65.5,226.85244881284,121,"2020",14.1818294697828,NA,NA
"65",65,13.1715637207031,11.2615447998047,13.8481223212348,17.7645528157552,16.2332288953993,10.6444929334853,-140.625,65.5,259.881108203056,122,"2020",13.8205842477304,NA,NA
"66",66,12.5065551757813,10.6291809082031,13.1538965861003,18.1117087281781,15.5094565120744,10.5839702653296,-139.375,65.5,160.630428254688,123,"2020",13.4157946959445,NA,NA
"67",67,12.0003295898438,10.9537740071615,12.6005463965145,19.5691630422333,15.3031171068733,10.5527065135815,-138.125,65.5,181.555784029149,124,"2020",13.496606109368,NA,NA
"68",68,13.1986328125,11.4187093098959,12.3232513427735,21.1852314136647,15.0298151086878,10.6250388251411,-136.875,65.5,162.852314279089,125,"2020",13.9634464687771,NA,NA
"69",69,13.4468322753906,12.3528635660808,12.3798930980541,22.1265989892277,15.1028380782516,10.7665035294898,-135.625,65.5,169.80400887471,126,"2020",14.3625882560824,NA,NA
"70",70,13.205712890625,13.5689158121745,12.5497908603998,22.6631460872697,15.2136064882632,11.0466742998288,-134.375,65.5,223.185294327271,127,"2020",14.7079744064268,NA,NA
"71",71,13.6626831054688,14.1346710205078,12.6212244104456,23.0841130574544,15.0348085756655,11.4386233294452,-133.125,65.5,224.919742754892,128,"2020",14.9960205831646,NA,NA
"72",72,13.2710510253906,11.3680145263672,16.0728613959419,15.6494726675528,18.4978643346716,10.2348167702004,-149.375,64.5,189.218505859375,137,"2020",14.1823467866874,NA,NA
"73",73,13.0450073242188,12.0220458984375,15.4339547051324,15.8518159654406,17.4649202134874,10.0157570732965,-148.125,64.5,221.820633192963,138,"2020",13.9722501966689,NA,NA
"74",74,13.1720520019531,12.1076812744141,14.734236936216,16.2280614217123,16.7500577573423,9.76568925645619,-146.875,64.5,292.392453318012,139,"2020",13.7929631080157,NA,NA
"75",75,12.6921020507813,11.0920043945313,14.264145010489,16.7086481730143,15.9750053123192,9.49491187201608,-145.625,64.5,306.23381848896,140,"2020",13.3711361355252,NA,NA
"76",76,12.3131958007813,10.9667633056641,13.9970998128255,17.2164462619358,16.1965425279406,9.30442708333336,-144.375,64.5,303.01315740782,141,"2020",13.3324124654134,NA,NA
"77",77,12.4179931640625,11.5349029541016,13.8872351187247,17.7695965802228,16.204352315267,9.2158229686596,-143.125,64.5,344.277831735622,142,"2020",13.504983850173,NA,NA
"78",78,12.1557556152344,11.9723724365235,13.9050421255606,18.2786116988571,17.032910043222,9.1598726625796,-141.875,64.5,274.82049003995,143,"2020",13.7507607636629,NA,NA
"79",79,12.6680847167969,11.668701171875,13.9186645507813,18.4786804199219,17.4477416992188,9.16351470947268,-140.625,64.5,248.544159311016,144,"2020",13.8908978780111,NA,NA
"80",80,12.5548950195313,11.1662414550781,13.60089235659,18.6787491409867,17.4286610356084,9.20670640733509,-139.375,64.5,182.857404969235,145,"2020",13.7726909025216,NA,NA
"81",81,11.7448059082031,11.2796112060547,13.0681461475514,19.9204446298105,17.3426973130968,9.28113425925928,-138.125,64.5,179.173990544801,146,"2020",13.7728065773293,NA,NA
"82",82,11.4445129394531,11.5348693847656,12.6830340915256,21.3109439425998,16.617758178711,9.39382748074004,-136.875,64.5,183.801527482529,147,"2020",13.8308243362992,NA,NA
"83",83,11.4755798339844,11.9009002685547,12.501453088831,22.1054250646521,16.1925180505823,9.47025112575957,-135.625,64.5,173.302504743385,148,"2020",13.9410212387274,NA,NA
"84",84,11.2500854492188,12.0980865478516,12.2025416056315,22.542295272262,15.2958211828161,9.6031941731771,-134.375,64.5,213.487514362976,149,"2020",13.8320040384929,NA,NA
"85",85,10.8662353515625,11.9006469726563,11.749038526747,22.8732569376628,14.9352444118924,9.83934851752389,-133.125,64.5,217.5067076716,150,"2020",13.6939617863408,NA,NA
"86",86,10.2750183105469,9.14801025390627,13.2215721412941,15.973873618797,16.0245349460178,8.307921911169,-148.125,63.5,249.107971191406,160,"2020",12.1584885302885,NA,NA
"87",87,9.9161315917969,9.41929524739585,12.8105690285012,16.5208692197447,15.408522956754,7.78419336389615,-146.875,63.5,181.222369908736,161,"2020",11.9765969013481,NA,NA
"88",88,10.074365234375,9.23117777506513,12.6982209193854,17.2112505312319,14.6340232943311,7.27640422303002,-145.625,63.5,262.520497591208,162,"2020",11.8542403295698,NA,NA
"89",89,11.4686218261719,9.71293131510419,12.7554658677843,17.8911496762876,14.9658626980252,6.93921926992913,-144.375,63.5,320.061549775276,163,"2020",12.2888751088837,NA,NA
"90",90,13.0287414550781,11.1363871256511,13.2082511242525,18.5535785439574,15.1708897343389,6.96267400670937,-143.125,63.5,365.50332633699,164,"2020",13.0100869983312,NA,NA
"91",91,12.9131713867188,12.5220082600912,14.0219774787809,19.1398264943818,15.9996444325388,7.08170028498146,-141.875,63.5,259.214360353472,165,"2020",13.6130547229155,NA,NA
"92",92,13.6939331054688,12.8273630777995,14.8772852579753,19.1928080240886,16.7416017320421,7.39788716634117,-140.625,63.5,255.075456917023,166,"2020",14.1218130606192,NA,NA
"93",93,13.6707397460938,12.9324320475261,15.3372436523438,19.2457895537954,17.241281617718,7.82657276671612,-139.375,63.5,209.212420424135,167,"2020",14.3756765640322,NA,NA
"94",94,13.6839538574219,12.7944010416667,15.3584300100068,20.2717262173877,17.6713602513443,8.23345760769316,-138.125,63.5,204.468764911086,168,"2020",14.6688881642534,NA,NA
"95",95,13.8728881835938,12.8001485188802,14.9543466638636,21.436656471535,17.6899701718931,8.58412436026116,-136.875,63.5,205.832818738219,169,"2020",14.8896890616711,NA,NA
"96",96,13.1574645996094,12.8331837972005,14.5943143114632,22.0842511400765,17.3105149822471,8.83879364390434,-135.625,63.5,191.220655476917,170,"2020",14.8030870790835,NA,NA
"97",97,12.834375,12.6253723144531,14.1630358472283,22.4214444572543,16.3341529186861,9.09569174684127,-134.375,63.5,226.888968358212,171,"2020",14.5790120474105,NA,NA
"98",98,12.4556213378906,12.2845835367839,13.4571853637696,22.6624008178711,15.7834460788303,9.21465708414716,-133.125,63.5,230.289665623356,172,"2020",14.3096490365488,NA,NA
"99",99,9.26259765625002,8.68835347493492,12.2538922345197,16.752946566358,15.5255725248361,6.55436661331744,-146.875,62.5,4.76609516143799,183,"2020",11.5062881783694,NA,NA
"100",100,9.10836181640627,9.35468953450523,12.2246438673985,17.149201871142,14.9108505437404,6.06962916998218,-145.625,62.5,235.917929579378,184,"2020",11.4695628005291,NA,NA
"101",101,8.76510009765627,9.72105305989586,11.9245603773329,17.5813828644929,14.4390115808558,5.53591704191987,-144.375,62.5,354.987901113017,185,"2020",11.3278375036923,NA,NA
"102",102,9.3893981933594,9.86426188151044,11.6901877320843,18.0734400054555,14.0910465758524,4.66552321822557,-143.125,62.5,419.198411883199,186,"2020",11.2956429344146,NA,NA
"103",103,10.7717529296875,10.621977742513,11.6956006462192,18.5280891889408,13.2267571154936,4.5416175182955,-141.875,62.5,240.050339576847,187,"2020",11.5642991901916,NA,NA
"104",104,13.1779418945313,12.1872599283854,12.2476872762045,18.7208826700847,13.2101515028212,5.2483103434245,-140.625,62.5,221.703389901592,188,"2020",12.4653722692419,NA,NA
"105",105,13.543603515625,13.3547200520834,13.4467814127604,18.9136761512286,14.0447341730565,6.16096554979868,-139.375,62.5,228.865474578316,189,"2020",13.2440801424254,NA,NA
"106",106,13.7347961425781,13.5189097086589,14.7872826093509,19.8307031890493,15.4290518301505,7.11308271620011,-138.125,62.5,220.039572423325,190,"2020",14.0689710326646,NA,NA
"107",107,14.0189453125,13.6238393147787,15.6466797440141,20.8511921635381,17.5875053123192,7.9043328744394,-136.875,62.5,187.978861769779,191,"2020",14.9387491202649,NA,NA
"108",108,13.8583312988281,13.9189900716146,15.6506685986931,21.459208283601,17.8405386088807,8.48428035783181,-135.625,62.5,161.98715851175,192,"2020",15.2020028699082,NA,NA
"109",109,13.5019165039063,13.7045481363933,15.2648982483664,21.8197406910084,17.8036040506245,8.93612927095392,-134.375,62.5,181.660995555379,193,"2020",15.1718061502088,NA,NA
"110",110,12.9604736328125,13.368071492513,14.3466303507487,22.124979767976,17.0016941211842,9.26767628987632,-133.125,62.5,183.425036229449,194,"2020",14.8449209425185,NA,NA
"111",111,5.99968872070315,7.46564941406252,11.6237932558413,17.2393477263274,13.3987734759296,5.2811297381366,-143.125,61.5,495.623107910156,208,"2020",10.1680637218334,NA,NA
"112",112,3.46074829101565,6.32329406738284,9.285051812066,17.5039252952293,9.05252510353373,4.37956475151912,-141.875,61.5,272.55541348077,209,"2020",8.33418488679111,NA,NA
"113",113,5.28972778320315,7.44986877441409,8.69640757242841,17.916862487793,7.01813761393231,3.29489796956383,-140.625,61.5,201.510756860319,210,"2020",8.27765036688913,NA,NA
"114",114,9.44771728515627,9.31090087890627,10.4818489357277,18.3297996803567,7.87897655345778,3.45934306957106,-139.375,61.5,206.94909911695,211,"2020",9.81809773386263,NA,NA
"115",115,10.7065673828125,10.6768829345703,12.3755239981192,19.1678348682545,10.1760064019097,5.18544300220633,-138.125,61.5,229.314229349971,212,"2020",11.3813764313121,NA,NA
"116",116,12.1077514648438,12.6256652832031,13.786649746365,20.0665983412001,14.796388414171,6.85207434760202,-136.875,61.5,254.061387103116,213,"2020",13.3725212662309,NA,NA
"117",117,12.8051696777344,14.0151824951172,14.4645601625796,20.6650821261936,15.7874883581091,8.03505520290801,-135.625,61.5,191.73246996569,214,"2020",14.2954230037737,NA,NA
"118",118,12.838525390625,14.3996887207031,14.6008765326606,21.0833980984158,16.6979303430628,8.72905262134696,-134.375,61.5,166.26684637872,215,"2020",14.7249119511357,NA,NA
"119",119,12.6494995117188,13.8267272949219,14.0468477037218,21.4961205376519,16.2743684556749,9.24716508653431,-133.125,61.5,164.576203828044,216,"2020",14.5901214317039,NA,NA
"120",120,2.00814208984377,2.80634358723961,11.9271479665497,17.7459232094847,10.9013347484448,5.6028873961649,-139.375,60.5,166.455871582031,233,"2020",8.49862983295458,NA,NA
"121",121,5.33577880859377,7.71176045735679,12.0120923265999,18.5049665474598,12.0507265444155,5.73997960973671,-138.125,60.5,205.09782732516,234,"2020",10.2258840490271,NA,NA
"122",122,10.4063049316406,12.4581654866537,12.4257505628798,19.2820045188621,14.7539615207249,7.2997740003798,-136.875,60.5,289.352506902453,235,"2020",12.7709935035235,NA,NA
"123",123,12.1392456054688,13.6203287760417,12.8402901355131,19.8709559687862,15.3517408017759,8.04342502546901,-135.625,60.5,220.631593691442,236,"2020",13.6443310521758,NA,NA
"124",124,12.9298950195313,14.1824818929037,13.1014032434534,20.3470555058232,15.965281564218,8.85509700068723,-134.375,60.5,188.292459928165,237,"2020",14.2302023711028,NA,NA
"125",1,8.08794555664065,8.01724243164065,16.2039318508572,12.6684069033023,8.7215772840712,7.73575038203489,-145.625,70.5,289.585027523142,8,"2030",10.2391424014245,1.70176365228347,NA
"126",2,7.55892333984377,7.56151123046877,14.2373062133789,12.944734870063,7.62521803114152,7.02632632785375,-144.375,70.5,280.99123028646,9,"2030",9.49233666879162,1.43523480450666,NA
"127",3,8.2890563964844,7.4944519042969,13.2389971132632,13.8557080869322,7.34814447473599,6.3156044288918,-143.125,70.5,219.574959654073,10,"2030",9.42366040076741,1.04218856434763,NA
"128",4,7.76323852539065,7.04532165527346,11.6149149011683,14.6510355631511,6.66626349555124,5.65260326244215,-141.875,70.5,194.161287116448,11,"2030",8.89889623382948,0.86166013552819,NA
"129",5,7.1553894042969,6.91878051757815,9.75048980712893,14.6368428548177,5.99434763590497,5.05147705078127,-140.625,70.5,235.403991607253,12,"2030",8.25122121175133,0.770637342664931,NA
"130",6,7.3847595214844,6.75127563476565,8.20251165319374,14.6226501464844,5.28273586697051,4.39281361897789,-139.375,70.5,104.192215090227,13,"2030",7.7727910736461,0.379965935224369,NA
"131",7,10.0204406738281,9.83359680175784,16.9260596946434,15.098223556707,15.8218592137466,10.666118310999,-146.875,69.5,292.646646439754,29,"2030",13.0610497086137,1.72136015715422,NA
"132",8,8.46547851562502,8.51034749348961,17.0083020245588,15.0635029922297,15.3034208698037,10.4586895789629,-145.625,69.5,278.719944232469,30,"2030",12.4682902457783,1.74483144940663,NA
"133",9,8.04903564453127,7.71378072102867,16.5129909939236,15.6868373729565,15.2668779726382,10.1970289442275,-144.375,69.5,274.555110615168,31,"2030",12.2377586082176,1.60334954909337,NA
"134",10,8.80611572265627,8.1062927246094,16.5506764353058,17.4069299956899,15.2763297940478,10.0514205367477,-143.125,69.5,242.222402395642,32,"2030",12.6996275348428,1.3904418694139,NA
"135",11,8.44072875976565,8.23903910319013,16.6598037154586,18.9094448513455,14.7500306682822,10.0762298207224,-141.875,69.5,200.268452304393,33,"2030",12.8458794864608,0.918566367066939,NA
"136",12,8.2164245605469,8.56207478841148,16.5278733995226,18.8889153374566,13.9595099555122,10.1387318929037,-140.625,69.5,202.605993900227,34,"2030",12.7155883223922,0.601851004141347,NA
"137",13,9.14080200195315,9.27403157552085,16.3383613115476,18.8683858235677,12.7685095893012,10.2132008116922,-139.375,69.5,152.508433990329,35,"2030",12.7672151855971,0.423001707728508,NA
"138",14,10.5309997558594,8.98064575195315,14.9484125019592,18.8648754732109,11.0815102094486,8.18923452871819,-138.125,69.5,192.113535270946,36,"2030",12.0992797035249,0.0390654826851033,NA
"139",15,11.689111328125,8.67947591145836,14.084940705476,18.86379643193,9.81842323585795,6.6426870275427,-136.875,69.5,224.941335277081,37,"2030",11.6297391067317,-0.250556277051386,NA
"140",16,12.5653015136719,9.29619649251304,14.836316351243,18.2225796358085,10.3970833107277,10.6816111623505,-135.625,69.5,410.83859167776,38,"2030",12.6665147443858,-0.266168209750958,NA
"141",17,8.10091552734377,9.97365417480471,16.4337939227069,16.6127942685728,13.8044425681786,10.6740449693468,-148.125,68.5,322.611972277302,50,"2030",12.5999409051589,1.61594028237425,NA
"142",18,7.40349731445315,9.24921468098961,16.5677755096813,16.6036254694433,14.1476573426047,10.775356923798,-146.875,68.5,341.14243818633,51,"2030",12.4578545401617,1.62312017056186,NA
"143",19,7.4642272949219,8.2518025716146,16.9475575388214,16.6068112031913,14.8926835048346,10.9350140606916,-145.625,68.5,338.541875921049,52,"2030",12.5163493623459,1.61700867075979,NA
"144",20,7.65126953125002,7.88814392089846,17.3551693386502,17.3218645449038,15.7480230825919,11.0470850626628,-144.375,68.5,361.480461358374,53,"2030",12.8352592468262,1.52725274356795,NA
"145",21,7.87249145507815,8.30636393229169,17.8605314843449,19.2233638998903,16.7513816362546,11.2285704624506,-143.125,68.5,348.147597290976,54,"2030",13.540450478385,1.39710758350514,NA
"146",22,8.4258972167969,9.48701477050784,18.423319611726,20.8874454074436,17.2268053596403,11.5296602790739,-141.875,68.5,381.565322902833,55,"2030",14.3300237741981,1.15998357137044,NA
"147",23,8.99288330078127,10.362826538086,18.7638370090061,20.8896019829644,17.2524570041233,11.9441543579102,-140.625,68.5,342.382112465861,56,"2030",14.7009600321452,0.911630757649739,NA
"148",24,9.61065063476565,11.6910614013672,18.9169877794054,20.8917585584853,17.0133012559679,12.4654973536362,-139.375,68.5,301.565825374895,57,"2030",15.0982094972713,0.72775518158336,NA
"149",25,10.453271484375,11.5589121500651,18.3632050690828,21.0310422732507,16.6251963109146,11.9045033584407,-138.125,68.5,316.239824737603,58,"2030",14.9893551076881,0.512732096856514,NA
"150",26,11.8889099121094,11.402670288086,18.172009616428,21.1899155793367,16.4088601571542,11.5618069684064,-136.875,68.5,298.55562846688,59,"2030",15.1040287535868,0.444906983552155,NA
"151",27,13.0136962890625,12.9049133300781,18.8753884586287,20.5541519353419,16.9861964473018,13.8507027520074,-135.625,68.5,416.555876009028,60,"2030",16.0308415354034,0.341371603757755,NA
"152",28,13.7561889648438,13.1353780110677,19.7337609938633,19.4416061212987,17.7989713315611,14.5495592470523,-134.375,68.5,317.774463779554,61,"2030",16.4025774449478,0.376349828272691,NA
"153",29,9.96322021484377,9.60230407714846,17.0773652818468,17.0020055135091,15.2921785142687,10.4266999986437,-149.375,67.5,416.557604356253,71,"2030",13.2272956000434,1.50159087004485,NA
"154",30,10.2289367675781,9.86884460449221,17.5990590413412,16.9380203247071,15.8097396850586,10.7065419514974,-148.125,67.5,415.760710805744,72,"2030",13.5251903957791,1.45835325453016,NA
