"","Species","SampleID","Latitude","Longitude","Elevation","SampleDate","Site","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","Length_1_mm","Length_2_mm","Length_3_mm","Stem_diameter","2022 Notes","mean_stem_elong","mean_leaf_length","mean_width"
"16","Salix richardsonii","KPSR06",60.97198,138.41141,1550,2022-08-01 00:00:00,"Kluane",151,226,248,230,160,235,61,45,52,143,NA,208.333333333333,52.6666666666667,237
"17","Salix richardsonii","KPSR07",60.97199,138.41205,1547,2022-08-01 00:00:00,"Kluane",158,176,175,71,150,165,57,62,46,53,NA,128.666666666667,55,175.5
"18","Salix richardsonii","KPSR08",60.97193,138.412,1550,2022-08-01 00:00:00,"Kluane",172,222,255,60,75,150,57,53,55,38,NA,95,55,238.5
"19","Salix richardsonii","KPSR09",60.97213,138.41197,1546,2022-08-01 00:00:00,"Kluane",84,71,74,35,50,25,43,39,33,26,NA,36.6666666666667,38.3333333333333,72.5
"20","Salix richardsonii","KPSR10",60.97151,138.411,1555,2022-08-01 00:00:00,"Kluane",120,155,225,125,250,230,46,52,55,35,NA,201.666666666667,51,190
"21","Salix pulchra","KPSP01",60.9702,138.41289,1580,2022-07-09 00:00:00,"Kluane",150,303,240,180,60,140,59,42,58,250,"pulchra yellow tape",126.666666666667,53,271.5
"22","Salix pulchra","KPSP02",60.9701,138.4128,1581,2022-07-09 00:00:00,"Kluane",141,102,107,120,150,220,61,71,67,42,"15 shrubs above phenocams and 15 shrubs at phenocams (KP9,KP5,KP3). KP3: 1544.61121, KP5: 1548.37317, KP9: 1548.13977.",163.333333333333,66.3333333333333,104.5
"23","Salix pulchra","KPSP03",60.97008,138.4127,1582,2022-07-09 00:00:00,"Kluane",130,180,120,200,120,150,47,42,52,50,NA,156.666666666667,47,150
"24","Salix pulchra","KPSP04",60.97015,138.41316,1580,2022-07-09 00:00:00,"Kluane",155,165,120,55,105,85,53,80,62,45,NA,81.6666666666667,65,142.5
"25","Salix pulchra","KPSP05",60.96988,138.41269,1583,2022-07-09 00:00:00,"Kluane",185,260,255,32,67,90,72,60,65,41,NA,63,65.6666666666667,257.5
"26","Salix pulchra","KPSP06",60.97185,138.41124,1552,2022-07-09 00:00:00,"Kluane",164,210,165,140,85,130,67,58,66,50,NA,118.333333333333,63.6666666666667,187.5
"27","Salix pulchra","KPSP07",60.97206,138.41098,1549,2022-07-09 00:00:00,"Kluane",79,122,76,115,70,25,52,61,56,23,NA,70,56.3333333333333,99
"28","Salix pulchra","KPSP08",60.97199,138.41196,1547,2022-07-09 00:00:00,"Kluane",114,192,158,40,35,110,50,55,44,37,NA,61.6666666666667,49.6666666666667,175
"29","Salix pulchra","KPSP09",60.972,138.41205,1548,2022-07-09 00:00:00,"Kluane",160,220,132,120,130,150,72,68,60,57,NA,133.333333333333,66.6666666666667,176
"30","Salix pulchra","KPSP10",60.97153,138.41092,1553,2022-07-09 00:00:00,"Kluane",69,101,107,50,20,25,41,47,48,12,NA,31.6666666666667,45.3333333333333,104
"31","Salix richardsonii","KPSR01",60.97015,138.41283,1581,2022-07-09 00:00:00,"Kluane",108,143,102.5,65,50,110,52,46,47,43,"richardsonii green tape",75,48.3333333333333,122.75
"32","Salix richardsonii","KPSR02",60.9701,138.41283,1581,2022-07-09 00:00:00,"Kluane",91,199,154,60,52,160,64,52,51,36,NA,90.6666666666667,55.6666666666667,176.5
"33","Salix richardsonii","KPSR03",60.97012,138.41273,1581,2022-07-09 00:00:00,"Kluane",136,217,149,60,90,80,49,48,36,91,NA,76.6666666666667,44.3333333333333,183
"34","Salix richardsonii","KPSR04",60.97005,138.41264,1582,2022-07-09 00:00:00,"Kluane",110,133,150,160,115,90,52,48,57,57,NA,121.666666666667,52.3333333333333,141.5
"35","Salix richardsonii","KPSR05",60.97005,138.41322,1582,2022-07-09 00:00:00,"Kluane",53,170,172,13,24,114,40,51,32,55,NA,50.3333333333333,41,171
"36","Salix richardsonii","KPSR06",60.97198,138.41141,1550,2022-07-09 00:00:00,"Kluane",125,250,220,140,50,110,60,55,57,61,NA,100,57.3333333333333,235
"37","Salix richardsonii","KPSR07",60.97199,138.41205,1547,2022-07-09 00:00:00,"Kluane",143,176,136,180,170,90,66,56,42,40,NA,146.666666666667,54.6666666666667,156
"38","Salix richardsonii","KPSR08",60.97193,138.412,1550,2022-07-09 00:00:00,"Kluane",134,262,243,45,55,60,63,50,54,47,NA,53.3333333333333,55.6666666666667,252.5
"39","Salix richardsonii","KPSR09",60.97213,138.41197,1546,2022-07-09 00:00:00,"Kluane",76,63,61,65,20,45,43,30,40,30,NA,43.3333333333333,37.6666666666667,62
"40","Salix richardsonii","KPSR10",60.97151,138.411,1555,2022-07-09 00:00:00,"Kluane",95,188,149,100,190,90,55,46,55,31,NA,126.666666666667,52,168.5
"41","Salix pulchra","KPSP01",60.9702,138.41289,1580,2022-08-13 00:00:00,"Kluane",200,207,274,70,130,160,53,37,53,203,NA,120,47.6666666666667,240.5
"42","Salix pulchra","KPSP02",60.9701,138.4128,1581,2022-08-13 00:00:00,"Kluane",160,116,114,200,160,180,66,57,73,45,NA,180,65.3333333333333,115
"43","Salix pulchra","KPSP03",60.97008,138.4127,1582,2022-08-13 00:00:00,"Kluane",165,169,135,100,110,155,36,64,57,37,NA,121.666666666667,52.3333333333333,152
"44","Salix pulchra","KPSP04",60.97015,138.41316,1580,2022-08-13 00:00:00,"Kluane",190,200,195,109,150,160,71,73,61,45,NA,139.666666666667,68.3333333333333,197.5
"45","Salix pulchra","KPSP05",60.96988,138.41269,1583,2022-08-13 00:00:00,"Kluane",180,112,292,75,108,106,67,52,57,45,NA,96.3333333333333,58.6666666666667,202
"46","Salix pulchra","KPSP06",60.97185,138.41124,1552,2022-08-13 00:00:00,"Kluane",180,210,160,190,200,200,58,53,68,48,NA,196.666666666667,59.6666666666667,185
"47","Salix pulchra","KPSP07",60.97206,138.41098,1549,2022-08-13 00:00:00,"Kluane",85,130,131,160,170,55,51,49,60,17,NA,128.333333333333,53.3333333333333,130.5
"48","Salix pulchra","KPSP08",60.97199,138.41196,1547,2022-08-13 00:00:00,"Kluane",120,197,170,130,150,100,40,50,51,36,NA,126.666666666667,47,183.5
"49","Salix pulchra","KPSP09",60.972,138.41205,1548,2022-08-13 00:00:00,"Kluane",165,170,214,180,95,190,59,40,64,51,NA,155,54.3333333333333,192
"50","Salix pulchra","KPSP10",60.97153,138.41092,1553,2022-08-13 00:00:00,"Kluane",70,99,100,65,80,100,42,36,47,15,NA,81.6666666666667,41.6666666666667,99.5
"51","Salix richardsonii","KPSR01",60.97015,138.41283,1581,2022-08-13 00:00:00,"Kluane",130,161,140,95,65,130,52,47,54,43,NA,96.6666666666667,51,150.5
"52","Salix richardsonii","KPSR02",60.9701,138.41283,1581,2022-08-13 00:00:00,"Kluane",137,124,120,110,90,130,51,59,45,51,NA,110,51.6666666666667,122
"53","Salix richardsonii","KPSR03",60.97012,138.41273,1581,2022-08-13 00:00:00,"Kluane",150,186,160,260,110,170,56,48,53,86,NA,180,52.3333333333333,173
"54","Salix richardsonii","KPSR04",60.97005,138.41264,1582,2022-08-13 00:00:00,"Kluane",150,180,137,165,150,160,53,47,40,55,NA,158.333333333333,46.6666666666667,158.5
"55","Salix richardsonii","KPSR05",60.97005,138.41322,1582,2022-08-13 00:00:00,"Kluane",63,180,185,106,102,200,52,56,51,43,NA,136,53,182.5
"56","Salix richardsonii","KPSR06",60.97198,138.41141,1550,2022-08-13 00:00:00,"Kluane",160,259,220,230,170,240,53,57,55,154,NA,213.333333333333,55,239.5
"57","Salix richardsonii","KPSR07",60.97199,138.41205,1547,2022-08-13 00:00:00,"Kluane",170,174,158,150,170,140,57,48,51,35,NA,153.333333333333,52,166
"58","Salix richardsonii","KPSR08",60.97193,138.412,1550,2022-08-13 00:00:00,"Kluane",165,245,235,40,65,130,50,65,52,49,NA,78.3333333333333,55.6666666666667,240
"59","Salix richardsonii","KPSR09",60.97213,138.41197,1546,2022-08-13 00:00:00,"Kluane",87,75,70,69,35,33,40,37,36,27,NA,45.6666666666667,37.6666666666667,72.5
"60","Salix richardsonii","KPSR10",60.97151,138.411,1555,2022-08-13 00:00:00,"Kluane",129,192,163,90,100,140,66,45,62,36,NA,110,57.6666666666667,177.5
"61","Salix pulchra","KPSP01",60.9702,138.41289,1580,NA,"Kluane",195,285,168,47,23,44,74,54,57,122,NA,38,61.6666666666667,226.5
"62","Salix pulchra","KPSP02",60.9701,138.4128,1581,NA,"Kluane",152,118,98,132,111,124,77,70,55,43,NA,122.333333333333,67.3333333333333,108
"63","Salix pulchra","KPSP03",60.97008,138.4127,1582,NA,"Kluane",155,125,220,66,104,160,50,48,46,41,NA,110,48,172.5
"64","Salix pulchra","KPSP04",60.97015,138.41316,1580,NA,"Kluane",174,179,130,86,106,85,58,62,45,46,NA,92.3333333333333,55,154.5
"65","Salix pulchra","KPSP05",60.96988,138.41269,1583,NA,"Kluane",176,286,255,102,76,107,58,53,65,48,NA,95,58.6666666666667,270.5
"66","Salix pulchra","KPSP06",60.97185,138.41124,1552,NA,"Kluane",177,153,190,95,70,77,63,47,63,52,NA,80.6666666666667,57.6666666666667,171.5
"67","Salix pulchra","KPSP07",60.97206,138.41098,1549,NA,"Kluane",83,99,123,33,105,104,55,62,55,20,NA,80.6666666666667,57.3333333333333,111
"68","Salix pulchra","KPSP08",60.97199,138.41196,1547,NA,"Kluane",123,167,175,50,28,57,51,40,43,34,NA,45,44.6666666666667,171
"69","Salix pulchra","KPSP09",60.972,138.41205,1548,NA,"Kluane",157,203,145,55,124,141,68,62,67,56,NA,106.666666666667,65.6666666666667,174
"70","Salix pulchra","KPSP10",60.97153,138.41092,1553,NA,"Kluane",66,96,107,34,35,19,49,60,48,16,NA,29.3333333333333,52.3333333333333,101.5
"71","Salix richardsonii","KPSR01",60.97015,138.41283,1581,NA,"Kluane",143,154,109,46,54,86,44,55,48,52,NA,62,49,131.5
"72","Salix richardsonii","KPSR02",60.9701,138.41283,1581,NA,"Kluane",125.5,110,164,51,82,75,38,61,49,40,NA,69.3333333333333,49.3333333333333,137
"73","Salix richardsonii","KPSR03",60.97012,138.41273,1581,NA,"Kluane",145,200,154,75,60,46,53,45,53,65,NA,60.3333333333333,50.3333333333333,177
"74","Salix richardsonii","KPSR04",60.97005,138.41264,1582,NA,"Kluane",140,139,144,108,160,155,43,41,38,57,NA,141,40.6666666666667,141.5
"75","Salix richardsonii","KPSR05",60.97005,138.41322,1582,NA,"Kluane",155.2,171,184,80,137,170,55,50,48,46,NA,129,51,177.5
"76","Salix richardsonii","KPSR06",60.97198,138.41141,1550,NA,"Kluane",132,236,242,120,138,160,51,56,38,67,NA,139.333333333333,48.3333333333333,239
"77","Salix richardsonii","KPSR07",60.97199,138.41205,1547,NA,"Kluane",159,163,173,141,124,75,43,53,55,46,NA,113.333333333333,50.3333333333333,168
"78","Salix richardsonii","KPSR08",60.97193,138.412,1550,NA,"Kluane",171,245,221,80,45,100,45,48,58,46,NA,75,50.3333333333333,233
"79","Salix richardsonii","KPSR09",60.97213,138.41197,1546,NA,"Kluane",84.5,81,73,37,47,31,42,44,37,24,NA,38.3333333333333,41,77
"80","Salix richardsonii","KPSR10",60.97151,138.411,1555,NA,"Kluane",113,210,147,94,136,95,52,56,53,33,NA,108.333333333333,53.6666666666667,178.5
"81","Salix pulchra","KPSP01",60.9702,138.41289,1580,NA,"Kluane",204,315,210,105,150,135,59,74,81,210,NA,130,71.3333333333333,262.5
"82","Salix pulchra","KPSP02",60.9701,138.4128,1581,NA,"Kluane",159,111,112,165,150,120,53,47,75,51,NA,145,58.3333333333333,111.5
"83","Salix pulchra","KPSP03",60.97008,138.4127,1582,NA,"Kluane",150,220,198,180,140,160,51,49,61,42,NA,160,53.6666666666667,209
"84","Salix pulchra","KPSP04",60.97015,138.41316,1580,NA,"Kluane",183,220,180,170,165,180,61,70,71,41,NA,171.666666666667,67.3333333333333,200
"85","Salix pulchra","KPSP05",60.96988,138.41269,1583,NA,"Kluane",175,262,282,110,140,130,60,42,56,49,NA,126.666666666667,52.6666666666667,272
"86","Salix pulchra","KPSP06",60.97185,138.41124,1552,NA,"Kluane",181,160,218,120,95,110,66,59,55,44,NA,108.333333333333,60,189
"87","Salix pulchra","KPSP07",60.97206,138.41098,1549,NA,"Kluane",83,125,105,135,160,60,58,71,56,25,NA,118.333333333333,61.6666666666667,115
"88","Salix pulchra","KPSP08",60.97199,138.41196,1547,NA,"Kluane",132,184,193,240,200,100,52,49,45,35,NA,180,48.6666666666667,188.5
"89","Salix pulchra","KPSP09",60.972,138.41205,1548,NA,"Kluane",169,212,180,200,180,160,73,54,66,82,NA,180,64.3333333333333,196
"90","Salix pulchra","KPSP10",60.97153,138.41092,1553,NA,"Kluane",67,100,97,110,90,60,52,44,45,15,NA,86.6666666666667,47,98.5
"91","Salix richardsonii","KPSR01",60.97015,138.41283,1581,NA,"Kluane",147,160,120,115,120,80,53,52,49,56,NA,105,51.3333333333333,140
"92","Salix richardsonii","KPSR02",60.9701,138.41283,1581,NA,"Kluane",128,171,118,95,145,125,50,48,53,40,NA,121.666666666667,50.3333333333333,144.5
"93","Salix richardsonii","KPSR03",60.97012,138.41273,1581,NA,"Kluane",151,173,178,130,165,100,47,41,49,60,NA,131.666666666667,45.6666666666667,175.5
"94","Salix richardsonii","KPSR04",60.97005,138.41264,1582,NA,"Kluane",141,135,141,120,130,115,47,48,50,50,NA,121.666666666667,48.3333333333333,138
"95","Salix richardsonii","KPSR05",60.97005,138.41322,1582,NA,"Kluane",154,191,196,150,200,195,50,45,54,41,NA,181.666666666667,49.6666666666667,193.5
"96","Salix richardsonii","KPSR06",60.97198,138.41141,1550,NA,"Kluane",149,236,249,47,63,130,49,55,48,170,NA,80,50.6666666666667,242.5
"97","Salix richardsonii","KPSR07",60.97199,138.41205,1547,NA,"Kluane",171,161,142,260,290,345,55,61,60,40,NA,298.333333333333,58.6666666666667,151.5
"98","Salix richardsonii","KPSR08",60.97193,138.412,1550,NA,"Kluane",172,236,240,140,129,73,61,52,40,58,NA,114,51,238
"99","Salix richardsonii","KPSR09",60.97213,138.41197,1546,NA,"Kluane",84.5,64,72,49,25,24,36,42,39,25,NA,32.6666666666667,39,68
"100","Salix richardsonii","KPSR10",60.97151,138.411,1555,NA,"Kluane",118,191,152,55,140,140,65,63,66,35,NA,111.666666666667,64.6666666666667,171.5
"101","Salix pulchra","HESP01",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",19.3,33.3,26.7,17,9,14,24,23,31,10,NA,13.3333333333333,26,30
"102","Salix pulchra","HESP02",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",22.2,51.5,21.9,14,21,19,39,44,34,12,NA,18,39,36.7
"103","Salix pulchra","HESP03",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",23.6,30.9,23.4,31,52,37,41,22,45,9,NA,40,36,27.15
"104","Salix pulchra","HESP04",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",16.1,38,17.4,28,22,15,32,33,31,6,NA,21.6666666666667,32,27.7
"105","Salix pulchra","HESP05",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",23.1,51,35.5,52,64,32,38,42,40,5,NA,49.3333333333333,40,43.25
"106","Salix pulchra","HESP06",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",29.3,78.5,59.4,36,81,38,34,43,42,5,NA,51.6666666666667,39.6666666666667,68.95
"107","Salix pulchra","HESP07",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",23.6,27.2,25.6,19,18,14,33,31,20,8,NA,17,28,26.4
"108","Salix pulchra","HESP08",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",11.1,18,13.1,22,34,27,27,23,19,5,NA,27.6666666666667,23,15.55
"109","Salix pulchra","HESP09",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",14.2,26.8,17.8,17,30,36,26,37,32,6,NA,27.6666666666667,31.6666666666667,22.3
"110","Salix pulchra","HESP10",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",24.7,49.7,26.9,23,25,42,34,26,16,5,NA,30,25.3333333333333,38.3
"111","Salix richardsonii","HESR01",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",29.6,90.8,71,75,42,34,41,31,30,14,NA,50.3333333333333,34,80.9
"112","Salix richardsonii","HESR02",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",23.5,86.7,68.6,62,35,41,32,36,33,10,NA,46,33.6666666666667,77.65
"113","Salix richardsonii","HESR03",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",24,5.4,49.2,34,51,36,35,32,39,9,NA,40.3333333333333,35.3333333333333,27.3
"114","Salix richardsonii","HESR04",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",26.9,125,76,36,22,33,41,42,34,14,NA,30.3333333333333,39,100.5
"115","Salix richardsonii","HESR05",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",28,65.2,62.9,19,22,25,31,43,33,18,NA,22,35.6666666666667,64.05
"116","Salix richardsonii","HESR06",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",63.5,210,127.5,47,82,47,41,42,49,32,NA,58.6666666666667,44,168.75
"117","Salix richardsonii","HESR07",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",34.5,252.6,147.1,51,34,37,42,55,47,18,NA,40.6666666666667,48,199.85
"118","Salix richardsonii","HESR08",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",21.2,34,16.5,23,18,21,22,49,44,12,NA,20.6666666666667,38.3333333333333,25.25
"119","Salix richardsonii","HESR09",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",22.8,90.1,68.5,22,31,19,36,32,38,13,NA,24,35.3333333333333,79.3
"120","Salix richardsonii","HESR10",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",28.6,98.2,77.3,32,21,22,33,29,55,10,NA,25,39,87.75
"121","Salix arctica","HESA01",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",5.5,5.8,3.1,11,17,9,39,34,41,3,NA,12.3333333333333,38,4.45
"122","Salix arctica","HESA02",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",7.6,6.2,5.2,14,11,10,41,32,34,NA,NA,11.6666666666667,35.6666666666667,5.7
"123","Salix arctica","HESA03",NA,NA,NA,2022-08-02 01:00:00,"Qikiqtaruk",3.8,6,2.8,12,8,11,31,40,28,NA,NA,10.3333333333333,33,4.4
"124","Salix arctica","HESA04",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",4.2,12.1,3.9,22,13,10,31,36,41,NA,NA,15,36,8
"125","Salix arctica","HESA05",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",6.6,19.5,15.8,32,14,18,41,35,46,NA,NA,21.3333333333333,40.6666666666667,17.65
"126","Salix arctica","HESA06",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",7.5,18.9,6.3,11,20,14,51,42,46,NA,NA,15,46.3333333333333,12.6
"127","Salix arctica","HESA07",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",9.4,22,12.8,12,16,20,35,30,32,6,NA,16,32.3333333333333,17.4
"128","Salix arctica","HESA08",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",4.2,46.1,9.4,24,26,29,56,31,44,8,NA,26.3333333333333,43.6666666666667,27.75
"129","Salix arctica","HESA09",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",10.1,28.3,13.9,23,22,35,26,33,36,8,NA,26.6666666666667,31.6666666666667,21.1
"130","Salix arctica","HESA10",NA,NA,NA,2022-08-03 01:00:00,"Qikiqtaruk",8.4,22.1,8.5,19,23,18,34,41,45,7,NA,20,40,15.3
"131","Salix pulchra","HESP01",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",14.5,29.5,19,7,8,9,30,29,43,5,NA,8,34,24.25
"132","Salix pulchra","HESP02",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",14.1,18.5,13.2,7,9,42,43,36,34,7,NA,19.3333333333333,37.6666666666667,15.85
"133","Salix pulchra","HESP03",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",18.5,19.4,16.5,33,21,18,42,37,49,5,NA,24,42.6666666666667,17.95
"134","Salix pulchra","HESP04",NA,NA,NA,2022-08-08 01:00:00,"Qikiqtaruk",16.4,39.6,19.2,12,19,21,36,25,34,8,NA,17.3333333333333,31.6666666666667,29.4
"135","Salix pulchra","HESP05",NA,NA,NA,2022-08-08 01:00:00,"Qikiqtaruk",18.9,43.5,17.4,44,27,31,34,27,31,6,NA,34,30.6666666666667,30.45
"136","Salix pulchra","HESP06",NA,NA,NA,2022-08-08 01:00:00,"Qikiqtaruk",29.4,23,9.7,19,25,14,46,44,38,9,NA,19.3333333333333,42.6666666666667,16.35
"137","Salix pulchra","HESP07",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",11.5,14.5,6.5,15,13,28,33,32,34,4,NA,18.6666666666667,33,10.5
"138","Salix pulchra","HESP08",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",12,14,12.1,15,15,10,33,30,37,2,NA,13.3333333333333,33.3333333333333,13.05
"139","Salix pulchra","HESP09",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",8.4,26.8,17.2,25,12,25,26,37,33,6,NA,20.6666666666667,32,22
"140","Salix pulchra","HESP10",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",8.5,33,10.5,15,15,11,22,32,25,5,NA,13.6666666666667,26.3333333333333,21.75
"141","Salix richardsonii","HESR01",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",32.5,61,49.3,82,34,40,50,30,35,17,NA,52,38.3333333333333,55.15
"142","Salix richardsonii","HESR02",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",23.5,56.3,44.2,25,20,18,36,32,27,17,NA,21,31.6666666666667,50.25
"143","Salix richardsonii","HESR03",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",20.5,38.5,26,65,33,27,37,40,35,14,NA,41.6666666666667,37.3333333333333,32.25
"144","Salix richardsonii","HESR04",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",32.5,84,84,15,28,40,38,34,32,38,NA,27.6666666666667,34.6666666666667,84
"145","Salix richardsonii","HESR05",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",26.5,78.5,61,34,28,38,45,46,34,43,NA,33.3333333333333,41.6666666666667,69.75
"146","Salix richardsonii","HESR06",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",57.3,223.8,99.2,32,20,35,45,42,35,32,NA,29,40.6666666666667,161.5
"147","Salix richardsonii","HESR07",NA,NA,NA,2022-08-08 01:00:00,"Qikiqtaruk",33.7,253,149.5,39,52,41,51,45,34,16,NA,44,43.3333333333333,201.25
"148","Salix richardsonii","HESR08",NA,NA,NA,2022-08-08 01:00:00,"Qikiqtaruk",21.2,36.1,14.5,29,25,12,39,41,45,12,NA,22,41.6666666666667,25.3
"149","Salix richardsonii","HESR09",NA,NA,NA,2022-08-08 01:00:00,"Qikiqtaruk",16.4,124.7,98.5,24,32,19,31,28,38,13,NA,25,32.3333333333333,111.6
"150","Salix richardsonii","HESR10",NA,NA,NA,2022-08-08 01:00:00,"Qikiqtaruk",19.6,98.5,73.3,21,19,30,34,36,31,13,NA,23.3333333333333,33.6666666666667,85.9
"151","Salix arctica","HESA01",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",5.2,10,5.7,7,10,46,33,27,28,4,NA,21,29.3333333333333,7.85
"152","Salix arctica","HESA02",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",6,17,8,50,40,25,28,43,38,5,NA,38.3333333333333,36.3333333333333,12.5
"153","Salix arctica","HESA03",NA,NA,NA,2022-08-10 01:00:00,"Qikiqtaruk",5.2,17.5,14.8,15,25,14,34,32,47,4,NA,18,37.6666666666667,16.15
"154","Salix arctica","HESA04",NA,NA,NA,2022-08-08 01:00:00,"Qikiqtaruk",6.7,14.1,5.2,36,35,22,39,44,31,4,NA,31,38,9.65
"155","Salix arctica","HESA05",NA,NA,NA,2022-08-08 01:00:00,"Qikiqtaruk",7.2,14.1,6.5,19,32,76,32,45,46,5,NA,42.3333333333333,41,10.3
"156","Salix arctica","HESA06",NA,NA,NA,2022-08-08 01:00:00,"Qikiqtaruk",5.2,9.5,5.2,16,19,12,39,32,24,NA,NA,15.6666666666667,31.6666666666667,7.35
